Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],CAGR [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Alpha [%],Beta,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,Kelly Criterion,Strategy,Asset,Weight,Commissions [$]
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,0.0,195536.08927821438,195536.08927821438,0.0,-22.672248769413798,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,BollingerBandsBreakout,CZR,0.1955360892782144,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,15.6,197789.5860478181,201916.42080174724,1.1524710235957416,-22.672248769413798,1.161744141469212,13.44966827615474,0.7964569748138528,0.08637715946711472,0.12199790484509546,0.09081401765980127,3.4640073679411083,0.10195443636203241,-12.792564093147229,-5.593356965778154,325 days 00:00:00,111 days 00:00:00,3,33.33333333333333,6.860636321851543,-2.9737910688016456,0.442898268044134,25 days 00:00:00,19 days 00:00:00,1.309627268416399,0.5406729418775402,0.14452093215503603,0.06750767170042776,LarryWilliamsPriceAction,CZR,0.1955360892782144,282.8666489753723
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,74.4,170178.94312818424,243105.39555252163,-12.968013344048861,-12.532907790690631,-13.06466573097782,32.20971750215182,-9.16792478729157,-0.4056125524883916,-0.5147682675245884,-0.4138863854633238,-4.023853524722869,0.713654003420472,-31.565826250488094,-7.13889436129657,134 days 00:00:00,24 days 00:00:00,3,33.33333333333333,2.377278395410398,-11.461189048945041,-4.541472321224105,168 days 00:00:00,89 days 00:00:00,0.15339753004120665,-4.373407578756275,-1.1534708071408688,-2.1476051029885275,MACDBollingerBandsMeanReversion,CZR,0.1955360892782144,264.55616132164005
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,16.0,175441.87921713435,195620.4393448686,-10.276471282234455,-22.672248769413798,-10.354272438834577,8.746384031411072,-7.232318898190194,-1.1838346454545172,-1.2918396801142624,-1.0037918021699395,-9.033340370786004,0.05483050773179182,-10.315159395057128,-10.315159395057128,337 days 00:00:00,337 days 00:00:00,20,35.0,4.551829250201633,-5.117914912920396,-0.8452556608082418,9 days 00:00:00,4 days 00:00:00,0.4827414296548861,-0.8085213234854444,-1.056587045369862,-0.42370066933079775,MeanReversion,CZR,0.1955360892782144,1002.866845137596
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,95.6,164439.38099678225,225922.49807985968,-15.903308896183784,-22.672248769413798,-16.019754572281798,37.115014942192666,-11.299951039944345,-0.4316246294722733,-0.5428532235379523,-0.5168762386090457,6.156637123536015,0.9729932943167053,-30.9934049500751,-11.390971331144357,178 days 00:00:00,57 days 00:00:00,2,0.0,-7.63231632871001,-15.965533155675038,-11.897394754967006,347 days 00:00:00,301 days 00:00:00,0.0,-11.798924742192524,-1.0118022371933209,,MichaelHarrisPriceAction,CZR,0.1955360892782144,89.97190371608734
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,58.4,124436.98873114955,196435.66091097347,-36.36111410917244,-22.672248769413798,-36.590789115919755,17.019661887048475,-26.86662364914998,-2.1499128101812883,-1.7281594858140374,-0.9752239384937212,-27.195118091624135,0.40428261487293554,-37.52039677413572,-19.121897111365392,354 days 00:00:00,179 days 00:00:00,41,41.46341463414634,11.691952229075998,-15.245286473688092,-1.249148125103361,36 days 00:00:00,11 days 00:00:00,0.5841169891900874,-1.1121273029172816,-1.77944649734337,-0.8328741174549743,Momentum,CZR,0.1955360892782144,1709.1905166997913
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,56.39999999999999,274910.9700894346,313449.2107602329,40.59346850201312,-22.672248769413798,40.97719539829123,44.33800285151994,26.60107933972544,0.9242002968766218,2.210420014970081,2.8134148750451464,52.13248982652844,0.5089491316839355,-14.564931664276381,-5.756367884642018,114 days 00:00:00,21 days 00:00:00,9,88.88888888888889,36.24924531736784,-3.8588692345286058,13.599023441429603,71 days 00:00:00,59 days 00:00:00,34.30345073173416,14.279295714703125,1.038680129658874,0.7822368084402153,RSIDivergence,CZR,0.1955360892782144,368.3134713115692
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,9.2,184643.54068619912,195536.08927821438,-5.570607774873223,-22.672248769413798,-5.613897731367102,9.944381879945379,-3.8904554408956016,-0.5645295805351692,-0.7524491496654325,-0.5029457949347971,-4.167764564416785,0.061874903752333385,-11.162033340183108,-11.162033340183108,121 days 00:00:00,121 days 00:00:00,2,0.0,-3.931751252676252,-5.543405141707236,-4.740986512185364,33 days 00:00:00,33 days 00:00:00,0.0,-4.737578197191744,-1.017073807564884,,Scalping,CZR,0.1955360892782144,95.02640192127227
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,54.800000000000004,181365.9199052667,238215.5643182458,-7.246830713069012,-22.672248769413798,-7.302635236061638,34.00768723562106,-5.074815958943891,-0.21473483878705385,-0.2953008615688751,-0.3060003966131349,8.218136041085824,0.6821099623350106,-23.86479010121707,-8.190459772303878,134 days 00:00:00,29 days 00:00:00,3,66.66666666666666,14.888273588388824,-15.816196087257495,2.0775998708868704,182 days 00:00:00,116 days 00:00:00,1.5719035002126254,3.0151126341172634,-0.30127279247937805,-0.4747702654212823,VolumeSpikeReversal,CZR,0.1955360892782144,200.40960732269286
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,0.0,159486.8102637947,159486.8102637947,0.0,-45.28176516240443,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,BollingerBandsBreakout,INTC,0.1594868102637947,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,28.000000000000004,120844.24240449033,164370.5159921894,-24.229318898151334,-45.28176516240443,-24.39731829195838,14.648715877732247,-17.476479354649644,-1.6654919445222598,-1.618864483304321,-0.9180152752049302,-18.972277631842353,0.1160962088702691,-26.576157228442764,-26.576157228442764,353 days 00:00:00,353 days 00:00:00,6,33.33333333333333,4.599998644077674,-16.366538920602068,-4.537373997021166,32 days 00:00:00,16 days 00:00:00,0.1566585434129324,-4.2733281254641655,-1.3490519889386439,-2.823121805346412,LarryWilliamsPriceAction,INTC,0.1594868102637947,393.1147211576005
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,1.2,143059.60522470743,159486.8102637947,-10.30003986656722,-31.57097913252005,-10.378008946589112,6.634721913737455,-7.249189887953,-1.5641965227059529,-1.4013554494765041,-1.0075697842952014,-9.610951833981497,0.021826628489831027,-10.300039866567223,-10.300039866567223,182 days 00:00:00,182 days 00:00:00,1,0.0,-10.492108323229877,-10.492108323229877,-10.492108323229877,2 days 00:00:00,2 days 00:00:00,0.0,-10.492108323229877,,,MACDBollingerBandsMeanReversion,INTC,0.1594868102637947,73.84338289833069
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,17.599999999999998,155272.2711089896,173277.4194855546,-2.642562822489306,-45.28176516240443,-2.663419271742873,25.071793821666123,-1.8369912343081052,-0.10623169968162564,-0.17583072098125788,-0.16884483790687513,5.995592185258475,0.19076453792750292,-15.774360085629969,-7.802249241621039,172 days 00:00:00,63 days 00:00:00,21,47.61904761904761,7.547774152075948,-11.792018605237642,-0.4875262586021889,11 days 00:00:00,5 days 00:00:00,0.8429116065192627,-0.36273615903356093,-0.11120531008285851,-0.04173029561721231,MeanReversion,INTC,0.1594868102637947,784.7271746127929
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,95.6,86306.82647074935,164678.1288730386,-45.884661980513656,-45.28176516240443,-46.14984737706646,31.850392523842146,-34.630427532278205,-1.4489569427604452,-1.1071250917771231,-0.8099095873700146,-2.4032580897748588,0.9602409211476499,-56.981480521704796,-29.94800017652243,333 days 00:00:00,173 days 00:00:00,4,25.0,18.415636961707516,-46.01966836283338,-26.45309876622004,347 days 00:00:00,287 days 00:00:00,0.16634493048780302,-23.072974130325758,-1.0106936756723075,-5105.8876215174405,MichaelHarrisPriceAction,INTC,0.1594868102637947,63.6746111088408
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,50.8,97152.77278772742,159486.8102637947,-39.08413327281762,-45.28176516240443,-39.32521148241268,20.24918530263095,-29.047578922892146,-1.9420638852716319,-1.6817484485489416,-0.9417787717963667,-24.360347498485005,0.32515927154176305,-41.756315453366,-41.756315453366,361 days 00:00:00,361 days 00:00:00,52,23.076923076923077,6.804921640626027,-13.890155596526943,-2.3749763607815555,22 days 00:00:00,8 days 00:00:00,0.2832525638609239,-2.259846023806411,-2.229680367239065,-0.651325222850712,Momentum,INTC,0.1594868102637947,1451.3812989499008
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,70.0,121480.24370385114,159486.8102637947,-23.830539025189516,-45.28176516240443,-23.996231002707248,39.759635437125,-17.176039209556127,-0.6035324705291716,-0.6431494549237177,-0.5218236849800084,11.818332963987004,0.7872677193859549,-45.98532357462189,-45.98532357462189,317 days 00:00:00,317 days 00:00:00,7,57.14285714285714,19.584417962408686,-35.500144080093946,-4.547143661755227,183 days 00:00:00,93 days 00:00:00,0.8637948911806475,-1.6287990357503883,-0.6168016152498763,-1.172696549231502,RSIDivergence,INTC,0.1594868102637947,124.80270837443024
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,10.8,119649.34264665046,159486.8102637947,-24.978534307164455,-45.28176516240443,-25.15082306664935,9.939637268945894,-18.04225653862582,-2.53035622791058,-1.9599565606034433,-0.9757470261603304,-22.53117286609206,0.05404739484635503,-25.77596691800389,-25.77596691800389,331 days 00:00:00,331 days 00:00:00,2,0.0,-22.609415437554713,-24.973656833811685,-23.80070502154278,36 days 00:00:00,36 days 00:00:00,0.0,-23.7915361356832,-1.0221795018527595,,Scalping,INTC,0.1594868102637947,69.9211674925852
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,74.4,119003.02555241152,179161.40436939284,-25.383782297998252,-45.28176516240443,-25.55836611172888,41.23577274531741,-18.349007613553102,-0.6198105288236947,-0.6658043738746965,-0.5619859703943612,13.530313809628638,0.8593767484120881,-45.47865508776645,-13.593424336522114,225 days 00:00:00,67 days 00:00:00,3,0.0,-25.3431192564705,-33.84914669572,-28.37805637629609,270 days 00:00:00,251 days 00:00:00,0.0,-28.266368121473757,-1.0244581825090981,,VolumeSpikeReversal,INTC,0.1594868102637947,70.63513375609249
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,21.6,100183.41307458407,121085.16613711078,-13.499035794469396,-3.1463694992136215,-13.599328846632586,9.78702721621367,-9.551968749039641,-1.3895260068453954,-1.6030745030371016,-0.7786175934182171,-13.2376722803744,0.08306828367117079,-17.465992242648966,-5.13754761198453,337 days 00:00:00,90 days 00:00:00,19,31.57894736842105,2.0735845796562513,-11.167046785907353,-1.5384359000941483,15 days 00:00:00,6 days 00:00:00,0.12870040140928315,-1.4805988713821514,-1.2805733664261232,-3.1193455050154295,BollingerBandsBreakout,MHK,0.1158176836463271,590.8946714744568
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,36.8,87258.36952574448,126418.7767591601,-24.658854521555014,-3.1463694992136215,-24.82932039685175,17.0056771732934,-17.800635633925456,-1.4600606693772245,-1.24713242605285,-0.7755185016140526,-23.57743796178202,0.3437029757767716,-32.01641269057486,-10.25728115056896,325 days 00:00:00,88 days 00:00:00,6,50.0,6.751123726863106,-16.333204497302024,-4.58053637540764,57 days 00:00:00,21 days 00:00:00,0.24712773987391418,-4.257655092894478,-1.2342789636902989,-1.5381389047325924,LarryWilliamsPriceAction,MHK,0.1158176836463271,304.25232248687746
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,0.0,115817.68364632709,115817.68364632709,0.0,8.799032518246522,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,MACDBollingerBandsMeanReversion,MHK,0.1158176836463271,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,18.8,109612.44961781988,121566.58806032283,-5.35776043272991,-3.1463694992136215,-5.3994440361778135,9.273661704098735,-3.7405296900056006,-0.5822343113714606,-0.7398400040659272,-0.5076146418451808,-5.159172204740123,0.06311662633375417,-10.63689576910315,-5.533709251457922,227 days 00:00:00,120 days 00:00:00,20,25.0,5.635191325398781,-6.096134024795319,-0.9464591526138655,12 days 00:00:00,5 days 00:00:00,0.4079479691339738,-0.9111015806470368,-0.49902264079140124,-0.11366241631869889,MeanReversion,MHK,0.1158176836463271,743.435619998932
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,86.8,123559.60065624339,171719.95827535732,6.684572481658176,-3.1463694992136215,6.739812152688884,41.82886541704634,4.581524550603278,0.1611282564203197,0.28281213697939345,0.23197802927315125,9.572890560192967,0.9179843878020921,-29.053665874335188,-9.027535046161823,214 days 00:00:00,50 days 00:00:00,2,50.0,6.7761059751761055,-1.3564753367886873,2.6292913509781135,316 days 00:00:00,299 days 00:00:00,4.995377203995337,2.709815319193709,0.9983519648653617,0.49958765143387807,MichaelHarrisPriceAction,MHK,0.1158176836463271,60.5733083820343
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,53.2,115390.01941707905,153590.44505037408,-0.36925641731361086,-3.1463694992136215,-0.37220496428221894,29.041516312227163,-0.25578451756423926,-0.01281630615566419,-0.024835240135090975,-0.014643451868862529,1.206483864211673,0.5008122160855907,-25.417843252769266,-9.45602773616853,214 days 00:00:00,71 days 00:00:00,26,38.46153846153847,25.82005808849479,-8.266201448030197,-0.2766433083709052,32 days 00:00:00,12 days 00:00:00,0.9770217017233825,-0.047390168485390315,0.014654379135222476,0.0053508187667712925,Momentum,MHK,0.1158176836463271,909.8772343139648
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,41.6,126782.48429757982,161746.87766459567,9.467294031484855,-3.1463694992136215,9.546538168222462,33.10223303930708,6.462553950751393,0.28839559424545386,0.6351381399133641,0.42027330317127976,11.15355502366493,0.5359386405829086,-22.71507158838455,-10.159249223313434,214 days 00:00:00,65 days 00:00:00,4,50.0,25.107331352940076,-12.4177077754538,5.277605636045379,86 days 00:00:00,73 days 00:00:00,2.2306119606228796,6.777404161112793,0.28620234322464677,0.1909692010512148,RSIDivergence,MHK,0.1158176836463271,134.52710753631592
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,76.4,130907.32838847263,165031.0961377631,13.028791689725763,-3.1463694992136215,13.13958921307583,42.853756022115824,8.848691495690254,0.30661464554693396,0.5820028317357349,0.45714019697267844,15.73343129322022,0.8596064779328786,-28.743018662743268,-10.99550855548492,214 days 00:00:00,61 days 00:00:00,2,100.0,16.40364554200213,13.079281739467174,14.729423557102962,276 days 00:00:00,276 days 00:00:00,,14.741463640734654,1.0096971065040332,,Scalping,MHK,0.1158176836463271,62.41557584762573
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,0.0,115817.68364632709,115817.68364632709,0.0,-3.1463694992136215,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,VolumeSpikeReversal,MHK,0.1158176836463271,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,7.199999999999999,102534.3590263707,109931.52786638611,-4.829766369453068,-30.498045573253368,-4.867448577416811,7.394002292945262,-3.3690674682687827,-0.6582968715144871,-0.8286289813890967,-0.6311165192408947,-3.8728480900946503,0.03137638039985193,-7.71244045912689,-4.2923475528293125,358 days 00:00:00,180 days 00:00:00,6,16.666666666666664,1.1290080163581129,-3.967345662042754,-2.68818689688779,13 days 00:00:00,7 days 00:00:00,0.06577507828067228,-2.6726116062831666,-1.1378725540629007,-0.7371779667624896,BollingerBandsBreakout,BLDR,0.1077378452430951,157.87162321853637
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,34.0,123939.92195954102,126706.96985639924,15.0384265435124,-30.498045573253368,15.167430236862266,28.143446533005324,10.184886973016383,0.5389329348512667,0.9797344597553606,0.6147704960483735,23.9423052218238,0.2919491564443086,-24.671695103059744,-11.107850876763374,183 days 00:00:00,117 days 00:00:00,9,55.55555555555556,18.13036737280993,-6.937395377742728,3.3228535354630884,62 days 00:00:00,21 days 00:00:00,4.862545702658673,3.5704451644835635,0.7528219282696476,0.36091990937975393,LarryWilliamsPriceAction,BLDR,0.1077378452430951,327.7778367767334
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,0.0,107737.8452430951,107737.8452430951,0.0,-23.749173565964295,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,MACDBollingerBandsMeanReversion,BLDR,0.1077378452430951,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,17.599999999999998,97969.39215253037,109931.52786638611,-9.066872526105941,-30.498045573253368,-9.135988749846769,14.134441098819009,-6.368277763818986,-0.6463636365933223,-0.8068641215294988,-0.5804573088490801,-3.694766797714167,0.17614590139845168,-15.739294881067888,-8.30577476379981,358 days 00:00:00,180 days 00:00:00,18,38.88888888888889,4.405330403645835,-7.507426855642418,-0.3417195802868811,11 days 00:00:00,5 days 00:00:00,0.7819006996127008,-0.2923104668282229,-0.7242996201311973,-0.30093892412321027,MeanReversion,BLDR,0.1077378452430951,554.5526999397277
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,19.2,92556.29302500504,115495.73488063783,-14.091197186870637,-30.498045573253368,-14.195519096444297,14.77409602968017,-9.981085964010683,-0.9608384207011007,-1.0948931319637232,-0.6818161703450042,-9.690617650973106,0.1442905423341887,-20.820156097590438,-8.844170456401365,32 days 00:00:00,18 days 00:00:00,2,0.0,-0.36543029217367407,-14.097728271943733,-7.486023323231528,72 days 00:00:00,59 days 00:00:00,0.0,-7.2315792820587035,-1.0001348421758478,,MichaelHarrisPriceAction,BLDR,0.1077378452430951,50.87748969650269
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,51.6,83791.72948788425,116512.86726664322,-22.22628056202521,-30.498045573253368,-22.382521143272673,26.939424439464876,-15.972245962919484,-0.8308463008765483,-0.825341582244483,-0.7625311614211185,-4.3808017940584705,0.5851351597302725,-29.352926510647357,-10.399393680225266,298 days 00:00:00,89 days 00:00:00,30,33.33333333333333,11.387642849697155,-12.516878680804822,-1.442187456811861,25 days 00:00:00,10 days 00:00:00,0.4318783621897626,-1.3363444396920539,-1.193248761108858,-0.47147588720394057,Momentum,BLDR,0.1077378452430951,836.8427754745484
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,62.4,75623.07690528838,121465.429717323,-29.808251933519102,-30.498045573253368,-30.00671983729636,27.234076843032245,-21.732284853142193,-1.10180785676139,-1.0187079450297951,-0.7796967766598278,-7.00046875801204,0.7478440912131554,-38.485114643981554,-14.036994329113615,298 days 00:00:00,103 days 00:00:00,4,0.0,-3.9195056231290937,-19.67534945324069,-14.15805709130461,119 days 00:00:00,109 days 00:00:00,0.0,-13.923102364664757,-1.6968210582238803,,RSIDivergence,BLDR,0.1077378452430951,94.60747965240478
