Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],CAGR [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Alpha [%],Beta,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,Kelly Criterion,Strategy,Asset,Weight,Commissions [$]
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,47.599999999999994,61499.346041682904,114324.24997407121,-42.9176016070134,-30.498045573253368,-43.17306535567313,18.332638516243033,-32.169564019154585,-2.3549837257425357,-1.5840940409513438,-0.9343563259833335,-26.111542474212836,0.551053643500992,-46.20621079462058,-17.595809193136635,298 days 00:00:00,107 days 00:00:00,4,0.0,-20.736455129840603,-24.718682944536084,-23.020246684129898,91 days 00:00:00,86 days 00:00:00,0.0,-23.004485616173167,-1.7014044795371686,,Scalping,BLDR,0.1077378452430951,84.54194128036498
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,0.0,107737.8452430951,107737.8452430951,0.0,-30.498045573253368,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,VolumeSpikeReversal,BLDR,0.1077378452430951,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,25.2,85101.65512209914,93618.64535488449,-3.740123113673146,-7.491366903692233,-3.7694729731234444,9.984190073979446,-2.6044632927618605,-0.3775441918866662,-0.5192451543284061,-0.3726198221743377,-3.0453911380437404,0.09273767852526307,-10.116136471558457,-3.9701478015226224,197 days 00:00:00,60 days 00:00:00,10,50.0,2.159606302285466,-4.830748821583287,-0.3314963956015604,20 days 00:00:00,8 days 00:00:00,0.7259443929629691,-0.3025368492794711,-0.4119606042172599,-0.20882699369169633,BollingerBandsBreakout,URI,0.0884082318353633,431.28605984554486
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,26.0,112229.50714232722,114369.02879271908,26.944634919658466,-7.491366903692233,27.187158773504816,22.439660051675215,17.959524219919153,1.2115673192417717,3.158484990015534,2.756592483974396,29.023290112723313,0.277473419709339,-9.86259627839765,-2.652578270933003,35 days 00:00:00,14 days 00:00:00,8,75.0,13.024779456588043,-7.653598747299695,3.088637662767968,29 days 00:00:00,11 days 00:00:00,4.3981972272462935,3.2510547551911904,1.3690798410723422,0.36957267606054217,LarryWilliamsPriceAction,URI,0.0884082318353633,400.8035029954874
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,0.0,88408.2318353633,88408.2318353633,0.0,2.405870229944327,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,MACDBollingerBandsMeanReversion,URI,0.0884082318353633,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,21.2,87287.6553989695,90293.25160031237,-1.2675023729471042,-7.491366903692233,-1.2775773421201841,12.221212339750252,-0.8792222979528641,-0.10453769287395363,-0.14756597194702065,-0.14654815072879954,-0.2590023590730455,0.13462162871464808,-8.7177991381444,-5.591956904311349,135 days 00:00:00,91 days 00:00:00,14,28.57142857142857,8.782529005109385,-2.874932072150538,-0.09302910960480304,11 days 00:00:00,5 days 00:00:00,0.9600300287332287,-0.045662371351284925,-0.05634509167301484,-0.012762455304360432,MeanReversion,URI,0.0884082318353633,557.2478746200259
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,86.4,89399.75124288586,123173.01669210462,1.1215238524043767,-7.491366903692233,1.130546571322899,34.078843086120244,0.7751064119576601,0.03317444105910251,0.05094846965953398,0.040668420422858405,7.97340730109541,0.9146372800555235,-27.79912668276281,-5.428285044673465,114 days 00:00:00,20 days 00:00:00,1,100.0,1.1778634807383392,1.1778634807383392,1.1778634807383392,315 days 00:00:00,315 days 00:00:00,,1.1778634807383392,,,MichaelHarrisPriceAction,URI,0.0884082318353633,44.22606363221131
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,58.4,80184.6953843738,96356.2854309068,-9.30177685976532,-7.491366903692233,-9.372589897381712,21.440437017752277,-6.535796670416594,-0.4371454690788898,-0.5453078745792914,-0.5075069778134469,-5.684308238315831,0.4828849885414858,-18.467903510928586,-6.814582878350081,129 days 00:00:00,45 days 00:00:00,19,47.368421052631575,13.778658820095057,-8.806160083626791,-0.4646484099423809,20 days 00:00:00,10 days 00:00:00,0.8318343244790383,-0.3327527025294217,-0.3783984088492831,-0.13690324085320033,Momentum,URI,0.0884082318353633,805.660922598101
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,52.800000000000004,111422.24718361681,118639.94447365588,26.03152994973473,-7.491366903692233,26.265017144683945,31.66689138861054,17.371465947706,0.8294157081086444,1.6157472955715118,2.0864305257965414,29.962780792272763,0.5247708319559756,-12.588493515573296,-4.26183675226105,56 days 00:00:00,17 days 00:00:00,2,100.0,20.322158280598845,4.912742877804699,12.353583183603822,148 days 00:00:00,96 days 00:00:00,,12.617450579201773,1.8166847695855413,,RSIDivergence,URI,0.0884082318353633,102.75403839410039
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,87.6,85222.04075057761,117547.88053768699,-3.6039529562350276,-7.491366903692233,-3.6322545290969566,32.78247791768959,-2.509100188134694,-0.1107986570818972,-0.16131800040318456,-0.13027695030641,3.347673073378407,0.9279516167052532,-27.881022088358165,-6.05661828041364,114 days 00:00:00,21 days 00:00:00,1,0.0,-3.55926731589874,-3.55926731589874,-3.55926731589874,318 days 00:00:00,318 days 00:00:00,0.0,-3.55926731589874,,,Scalping,URI,0.0884082318353633,43.364206719516545
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,0.0,88408.2318353633,88408.2318353633,0.0,-7.491366903692233,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,VolumeSpikeReversal,URI,0.0884082318353633,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,0.0,70598.5880282394,70598.5880282394,0.0,-42.013803807024644,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,BollingerBandsBreakout,ON,0.0705985880282394,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,18.0,60726.557402165556,73865.7855651752,-13.983325873493452,-42.013803807024644,-14.086916306970032,15.301110266303969,-9.902848030985801,-0.920646676077629,-1.0230596377623622,-0.7739420869045499,-8.084581386762231,0.1404001530978959,-18.20151216134518,-11.14006310788613,203 days 00:00:00,110 days 00:00:00,5,20.0,3.437277522087623,-12.603954200509682,-4.374742945006139,21 days 00:00:00,13 days 00:00:00,0.14019770312512458,-4.216016443364527,-1.0385058997833654,-0.844381111995214,LarryWilliamsPriceAction,ON,0.0705985880282394,136.2629029903412
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,2.8000000000000003,65230.543908050706,70722.52198148648,-7.6036139958514255,-25.234388989521676,-7.66205087357863,4.062947568359205,-5.327753742022578,-1.8858355281884425,-1.7438245077525651,-0.9419124757286993,-7.392726705702503,0.008357138753646508,-8.134567776746959,-8.134567776746959,53 days 00:00:00,53 days 00:00:00,2,0.0,-3.0599526095836715,-4.657775878906245,-3.8621836912938634,5 days 00:00:00,4 days 00:00:00,0.0,-3.858864244244958,-5.228606806249666,,MACDBollingerBandsMeanReversion,ON,0.0705985880282394,67.58822953319549
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,9.2,55680.10193258777,70598.5880282394,-21.13142275548662,-42.013803807024644,-21.281059810355874,8.79989167559888,-15.155078811679989,-2.418332019854958,-1.9664486680756417,-0.9722171144597916,-18.555615645496893,0.061308590905521765,-21.889205089935704,-21.889205089935704,358 days 00:00:00,358 days 00:00:00,12,16.666666666666664,1.174761568839533,-5.491064542868207,-2.2495793139652,3 days 00:00:00,2 days 00:00:00,0.05001364996805946,-2.2305891914541363,-3.2086251053475348,-2.9041110499339364,MeanReversion,ON,0.0705985880282394,338.9235422458649
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,87.2,50847.705267747086,85023.65568620602,-27.97631413335345,-42.013803807024644,-28.16515720217908,34.190113115259116,-20.323713682134958,-0.8237807551917374,-0.8589967220365877,-0.7006987659405441,9.430583705574772,0.8903478011832351,-40.19581390923837,-8.554306614500968,227 days 00:00:00,39 days 00:00:00,3,0.0,0.0,-30.672454708814755,-20.15006487628146,317 days 00:00:00,178 days 00:00:00,0.0,-19.078318479754618,-1.0119932332426036,,MichaelHarrisPriceAction,ON,0.0705985880282394,32.37126430416107
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,50.0,42271.39655445781,71804.8678010551,-40.124303141092184,-42.013803807024644,-40.36948150557168,19.404478989513716,-29.888563765024657,-2.0804207898283464,-1.604048404110455,-0.9657313974171335,-21.391347163627263,0.44587621876629036,-41.80197683697621,-14.432666553196938,282 days 00:00:00,90 days 00:00:00,35,31.428571428571427,7.340259417540529,-14.773335774739582,-2.6354607209854386,31 days 00:00:00,8 days 00:00:00,0.21676103121955106,-2.5295919946378387,-2.1469534391338017,-0.7783811983445308,Momentum,ON,0.0705985880282394,642.1608379478456
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,71.6,52228.187106106925,84835.4293622772,-26.02091831466138,-42.013803807024644,-26.199074600721083,28.470709868771145,-18.83232434000345,-0.9202114988168326,-0.9261568559422052,-0.6620057832598156,-0.1582270535789192,0.6155760468600622,-39.57529565937161,-7.928240914709334,182 days 00:00:00,36 days 00:00:00,3,33.33333333333333,6.558592008419883,-32.45033422273058,-20.605244678684976,204 days 00:00:00,154 days 00:00:00,0.10423420115735729,-18.787699061258103,-0.7237909072489815,-1.3283979800973376,RSIDivergence,ON,0.0705985880282394,68.77744419670105
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,0.0,70598.5880282394,70598.5880282394,0.0,-42.013803807024644,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,Scalping,ON,0.0705985880282394,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,58.8,43666.401105892335,70986.5108279182,-38.14833649587185,-42.013803807024644,-38.38560398823846,23.357684098475804,-28.29474930824707,-1.6433822731057184,-1.3479711879001173,-0.9690042048332749,-13.07593518530851,0.5967658016809055,-39.61345451007926,-22.2631192292533,212 days 00:00:00,107 days 00:00:00,1,0.0,-38.380466907159295,-38.380466907159295,-38.380466907159295,213 days 00:00:00,213 days 00:00:00,0.0,-38.380466907159295,,,VolumeSpikeReversal,ON,0.0705985880282394,28.322935378074646
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,18.0,37060.593852338345,39378.47261977532,16.252619398417316,17.781224650260107,16.392760669078598,19.58648821821496,10.988715433761165,0.8369423087204437,1.729189721904246,1.9445118003091084,14.101326512457636,0.12098676712507601,-8.430270603897972,-4.199898129231825,88 days 00:00:00,23 days 00:00:00,4,75.0,16.56494833737654,-0.14614875520940762,11.368160904520973,61 days 00:00:00,45 days 00:00:00,318.11292418914525,11.586414782764706,1.0127229644113203,0.7424196124721122,BollingerBandsBreakout,NCLH,0.0318793624127517,37.106300357818604
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,49.2,35543.79457525922,38444.32574618533,11.494684602104053,17.781224650260107,11.591777831738636,39.453977425921124,7.823747191224695,0.29380505054283523,0.4687963020805404,0.31913366405193405,1.8910965865333917,0.5400971082962038,-36.32264200699383,-12.591529830957512,196 days 00:00:00,65 days 00:00:00,10,40.0,52.86549009656649,-18.378092749775043,3.39871934435394,108 days 00:00:00,30 days 00:00:00,2.33440836262542,4.96604838639567,0.2688642664236435,0.055447011846276206,LarryWilliamsPriceAction,NCLH,0.0318793624127517,112.36657025003433
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,0.0,31879.362412751703,31879.362412751703,0.0,25.04127252589748,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,MACDBollingerBandsMeanReversion,NCLH,0.0318793624127517,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,28.799999999999997,30130.793302825958,34617.112121981176,-5.484956340363696,17.781224650260107,-5.527600352315254,16.63023915317562,-3.830111657047075,-0.33238249320423835,-0.4343618469685495,-0.4113547897846708,-8.211921132336315,0.15336203470848836,-13.437549506130097,-12.185922344956317,223 days 00:00:00,179 days 00:00:00,34,41.17647058823529,9.67570306484875,-5.924853220979842,-0.40550086130379803,14 days 00:00:00,6 days 00:00:00,0.7841007611847517,-0.3469878003456462,-0.3202673143147953,-0.1129574832427801,MeanReversion,NCLH,0.0318793624127517,251.70526791524884
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,70.0,42902.97627071479,52989.63877200225,34.579154109912984,17.781224650260107,34.89927530436165,51.374120009027415,22.826568582023874,0.6793162646528871,1.4838149184035467,1.3174159084751607,23.628764960953426,0.615839986521928,-26.490704324920234,-7.242208595031446,66 days 00:00:00,19 days 00:00:00,2,50.0,35.67723572311103,-0.7169893526341009,16.06224381297652,255 days 00:00:00,192 days 00:00:00,49.75978456589173,17.480123185238465,0.9988621110064997,0.49971536581056925,MichaelHarrisPriceAction,NCLH,0.0318793624127517,19.247163078784943
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,66.8,29922.15984020116,35873.61964805009,-6.139403126104135,17.781224650260107,-6.186966766901392,34.95759857750796,-4.2916156513670085,-0.17698489080088423,-0.23262297246796096,-0.18865613268934286,-16.604706631990183,0.58855920847572,-32.7949411381679,-14.349246273720716,223 days 00:00:00,90 days 00:00:00,41,36.58536585365854,26.04883421527804,-16.555609965881825,-0.9850987016798318,46 days 00:00:00,14 days 00:00:00,0.8160040288600919,-0.5966579504451488,-0.19381793894587648,-0.05676682755552104,Momentum,NCLH,0.0318793624127517,272.6855733058452
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,10.0,37594.633429214984,37613.04170993093,17.927808412432928,17.781224650260107,18.083483758768093,15.105165111116909,12.09350916760763,1.1971722007500096,2.234814381020851,1.773868465842687,16.590074279949107,0.07523295829144443,-10.194376926463612,-5.429338633509861,21 days 00:00:00,12 days 00:00:00,4,75.0,18.239392789098762,0.0,10.942363452729055,35 days 00:00:00,24 days 00:00:00,,11.158419048994139,1.0282415026729295,,RSIDivergence,NCLH,0.0318793624127517,37.259220734596255
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,40.0,31353.975066324507,39988.18684948567,-1.6480484760794407,17.781224650260107,-1.661122750461741,30.314307608431072,-1.143870467704755,-0.05479665812983129,-0.07360702881949364,-0.07693265881541302,-9.154365531121657,0.4221484854212453,-21.591906168839504,-8.608848721988114,121 days 00:00:00,45 days 00:00:00,8,75.0,12.776411768902939,-7.902967889755241,3.044632208891862,71 days 00:00:00,33 days 00:00:00,3.0099284911988406,3.2523968143344697,0.15248197047297643,0.14154299097916534,Scalping,NCLH,0.0318793624127517,53.60233751988411
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,0.0,31879.362412751703,31879.362412751703,0.0,17.781224650260107,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,VolumeSpikeReversal,NCLH,0.0318793624127517,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,0.0,28309.433811323703,28309.433811323703,0.0,-45.22013926528836,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,BollingerBandsBreakout,ALB,0.0283094338113237,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,20.8,25415.33908278746,30979.357074415726,-10.223075275276651,-45.22013926528836,-10.300495807039523,16.770810272582352,-7.194101726855983,-0.6141918988779701,-0.7674425105609778,-0.44033423149681056,-5.365855410528304,0.10741275775939108,-23.392448440870606,-23.392448440870606,326 days 00:00:00,326 days 00:00:00,7,42.857142857142854,2.8374967690921293,-9.615085765314934,-4.1640494517135025,50 days 00:00:00,15 days 00:00:00,0.140244444134536,-4.038572315914755,-0.9488530443782018,-0.994476048992297,LarryWilliamsPriceAction,ALB,0.0283094338113237,68.47817420776823
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,10.8,21469.504572457885,28309.433811323703,-24.161307090959422,-30.253217713881803,-24.32891414750885,12.963100062057004,-17.425205015080802,-1.876782099269571,-1.5970015494922862,-0.9652910412222814,-21.552976910123633,0.08621662017918005,-25.203708631443245,-25.203708631443245,233 days 00:00:00,233 days 00:00:00,3,0.0,-5.317204761558713,-12.15402745759504,-8.825949860734571,19 days 00:00:00,13 days 00:00:00,0.0,-8.783247139885704,-4.4439251374776925,,MACDBollingerBandsMeanReversion,ALB,0.0283094338113237,37.344711672295595
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,11.600000000000001,22018.47179223976,28309.433811323703,-22.222140015274952,-45.22013926528836,-22.37835585579996,13.52240671163141,-15.969148948844502,-1.6549092430825225,-1.5539671320532267,-1.007029738828827,-17.92782365522123,0.09496468674854575,-22.22214001527495,-22.22214001527495,326 days 00:00:00,326 days 00:00:00,17,41.17647058823529,3.4199505820833753,-6.301894035373201,-1.1747927064353347,4 days 00:00:00,2 days 00:00:00,0.40881608495446337,-1.126179264139352,-2.075096045793259,-1.662254763757228,MeanReversion,ALB,0.0283094338113237,152.6318345266792
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,92.80000000000001,18549.705955601916,32014.235500937553,-34.475178559798394,-45.22013926528836,-34.69640457673208,35.331926020870874,-25.37293613692152,-0.9820128276119624,-1.0007525330383107,-0.7561107394270669,1.5766998617186516,0.7972527065875491,-45.88799334211656,-21.28139110037778,290 days 00:00:00,113 days 00:00:00,2,0.0,-22.248282234446748,-34.541504395818926,-28.65919487716728,338 days 00:00:00,297 days 00:00:00,0.0,-28.394893315132837,-1.0091169289797575,,MichaelHarrisPriceAction,ALB,0.0283094338113237,12.61976484230119
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,56.00000000000001,16350.461424353078,28309.433811323703,-42.243770986995386,-45.22013926528836,-42.496852039915304,21.20728949938454,-31.616230597216255,-2.003879469894001,-1.5315951619750492,-1.0059909673546386,-22.14911330869269,0.4443740776740077,-42.243770986995386,-42.243770986995386,361 days 00:00:00,361 days 00:00:00,40,22.5,14.22104650134257,-9.650992035118433,-2.2471156151334215,25 days 00:00:00,8 days 00:00:00,0.3478716588855393,-2.1211808911155443,-2.2111755940075444,-0.5783951165345216,Momentum,ALB,0.0283094338113237,274.44605561600633
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,54.800000000000004,20680.911326774305,28309.433811323703,-26.946927075235276,-45.22013926528836,-27.130196762131188,30.074999885368953,-19.537063717133684,-0.9020846838084157,-1.013004755047282,-0.7273201508913306,-4.936226876120418,0.4867455199548798,-37.30158820552839,-37.30158820552839,267 days 00:00:00,267 days 00:00:00,4,0.0,-0.045091030699395684,-17.938767810962965,-8.780162061057284,138 days 00:00:00,86 days 00:00:00,0.0,-8.532990255199982,-1.5736491025607822,,RSIDivergence,ALB,0.0283094338113237,25.70265453957067
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,0.0,28309.433811323703,28309.433811323703,0.0,-45.22013926528836,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,Scalping,ALB,0.0283094338113237,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,57.99999999999999,23526.026249676535,33623.656068721626,-16.89686764323,-45.22013926528836,-17.01982758877928,35.61522308355964,-12.026776961823272,-0.47788069581503784,-0.6202766280321709,-0.5316649138445907,6.874847382206461,0.525688673490751,-32.01232044015282,-14.872807387188375,88 days 00:00:00,42 days 00:00:00,1,0.0,-16.987639055345916,-16.987639055345916,-16.987639055345916,211 days 00:00:00,211 days 00:00:00,0.0,-16.987639055345916,,,VolumeSpikeReversal,ALB,0.0283094338113237,12.848625566408622
