Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],CAGR [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Alpha [%],Beta,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,Kelly Criterion,Strategy,Asset,Weight,Commissions [$]
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,50.4,6528.215451090335,10084.078103624444,22.25367070036378,147.7221008909298,22.450342178383377,63.88953032663718,14.924358974006967,0.35139313223317364,0.5927281868637132,0.6366697088780214,-55.78728101668405,0.5282957069143578,-35.262149063046756,-8.100893493174041,175 days 00:00:00,29 days 00:00:00,10,50.0,28.67143878994085,-18.754297407241573,1.2588506609328753,45 days 00:00:00,18 days 00:00:00,1.4680297100776218,2.106820666002963,0.40567542517746724,0.14311188685072512,BollingerBandsBreakout,VST,0.0053398932021359,35.21639229309018
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,48.4,6172.255209490271,9815.377522109042,15.587615254579152,147.7221008909298,15.721643809107121,47.84109071803858,10.548786450112168,0.32862218593146003,0.5793705349163571,0.42357586710721784,-30.139746583000385,0.30954990188869713,-37.11647671638379,-6.729184786238569,170 days 00:00:00,24 days 00:00:00,12,58.333333333333336,37.60869155881197,-24.260357899309092,3.7784837999745857,54 days 00:00:00,17 days 00:00:00,2.3019795828687624,5.501812911059197,0.2051195961776043,-0.019629099486923263,LarryWilliamsPriceAction,VST,0.0053398932021359,37.161688965472365
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,0.0,5339.8932021359005,5339.8932021359005,0.0,104.22582283021926,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,MACDBollingerBandsMeanReversion,VST,0.0053398932021359,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,35.6,7192.616705491562,8197.377756305503,34.6958905959878,147.7221008909298,35.01722599202031,65.4382887356013,22.90031863899862,0.5351183025813051,1.0612219977193709,1.1234774730050885,-32.21301397673225,0.4529376726243695,-31.16860536451691,-10.618425361643375,136 days 00:00:00,51 days 00:00:00,25,52.0,30.95726186206069,-9.321735527426,2.363244028079192,14 days 00:00:00,5 days 00:00:00,2.8287932088892744,2.744789801825712,0.890607659137585,0.2320853677442648,MeanReversion,VST,0.0053398932021359,70.06270399113416
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,18.8,5088.47381945316,7577.131350353749,-4.708322304689077,147.7221008909298,-4.745080805688417,41.27327639416285,-3.2837171262063203,-0.11496738859237982,-0.14326694671582466,-0.14447186921590033,-63.178892661993835,0.3958146411719147,-32.844323475854786,-7.373721731767945,36 days 00:00:00,10 days 00:00:00,1,0.0,-4.756372313177371,-4.756372313177371,-4.756372313177371,71 days 00:00:00,71 days 00:00:00,0.0,-4.756372313177371,,,MichaelHarrisPriceAction,VST,0.0053398932021359,2.5539105429130498
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,67.2,9643.935699559972,14898.7609492091,80.60165876917725,147.7221008909298,81.45774466317606,106.92559059047049,50.567219982030686,0.7618171123801658,2.061716107528939,2.2986791541331946,-14.663591598177177,0.6448950413837755,-35.43676137520498,-6.837139937164517,119 days 00:00:00,18 days 00:00:00,18,33.33333333333333,50.12080870769,-9.999995685211683,2.8168120846099765,39 days 00:00:00,15 days 00:00:00,2.371097805935831,3.763710099427702,0.9353704722594116,0.1808627421144546,Momentum,VST,0.0053398932021359,68.37502119585214
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,0.4,5337.273728772568,5339.8932021359005,-0.04905478937828028,147.7221008909298,-0.04944713065209161,0.04932511240382764,-0.03396357157946506,-1.0024737550979104,-1.0019800693565315,-1.0079980217790427,-0.04559377670570884,-2.3429213717498274e-05,-0.049054789378277786,-0.049054789378277786,0.0004905478937827779,0.0004905478937827779,1,0.0,0.0,0.0,0.0,0 days 00:00:00,0 days 00:00:00,,0.0,,,RSIDivergence,VST,0.0053398932021359,2.61947336333338
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,62.0,8837.358230986287,13240.83576393637,65.49690970320225,147.7221008909298,66.16525095100113,111.03054115739646,41.732655107678276,0.5959193773288516,1.5603520726224829,1.9895258112851413,-48.110978926382415,0.7690649398052275,-33.256794446040104,-8.398338368362952,50 days 00:00:00,15 days 00:00:00,2,100.0,67.61746111921137,65.86512795166861,66.73899254665008,225 days 00:00:00,225 days 00:00:00,,66.74129453543999,1.0303317340934026,,Scalping,VST,0.0053398932021359,4.4818923183667225
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,0.0,5339.8932021359005,5339.8932021359005,0.0,147.7221008909298,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,VolumeSpikeReversal,VST,0.0053398932021359,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,10.136986301369863,95045.80185573504,123876.9141300194,-20.074249266925502,-47.80393772019127,-20.074249266926657,30.214590552805586,-20.12343503482621,-0.6643892536568778,-0.7392110580228213,-0.7781844422024597,-12.872857445616022,0.150644322722138,-25.796261372318664,-14.75660901741273,350 days 00:00:00,177 days 00:00:00,4,0.0,-1.647748024092044,-8.805423134359124,-5.449922485755221,26 days 00:00:00,9 days 00:00:00,0.0,-5.413928173200485,-3.4520365297007927,,BollingerBandsBreakout,AVAX-USD,0.118917621647567,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,22.465753424657535,161123.72800477908,188108.25745178148,35.491885704119774,-47.80393772019127,35.491885704123185,74.86151482097581,35.60499475204533,0.4741005547242619,1.2387715388280305,0.8802441267812864,48.94764566615226,0.28147806653068014,-40.320502715426606,-17.502315803429916,283 days 00:00:00,88 days 00:00:00,10,60.0,32.93445833117323,-21.751459338520128,3.084200708824736,15 days 00:00:00,8 days 00:00:00,2.150459576817243,4.181999106939048,0.6112939974541416,0.2541180801074826,LarryWilliamsPriceAction,AVAX-USD,0.118917621647567,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,0.0,118917.62164756701,118917.62164756701,0.0,-51.31471592290817,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,MACDBollingerBandsMeanReversion,AVAX-USD,0.118917621647567,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,16.71232876712329,86732.97765293045,133618.38210220262,-27.064654967639136,-47.80393772019127,-27.064654967637892,27.51873104590065,-27.12786427345827,-0.9834993816573384,-1.0367566189129274,-0.7713136852307253,-20.007252278361396,0.14763224591636218,-35.0890376845083,-14.25349377559684,350 days 00:00:00,121 days 00:00:00,17,29.411764705882355,9.231097569051695,-11.837353791403803,-1.8398769801379444,6 days 00:00:00,3 days 00:00:00,0.49323194345720367,-1.67735789382477,-1.2192098923647494,-0.3144031062062123,MeanReversion,AVAX-USD,0.118917621647567,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,90.68493150684932,57649.830095557416,138231.6513846199,-51.52120493427569,-47.80393772019127,-51.52120493427586,52.92233058026786,-51.6175397672866,-0.9735248687911259,-0.8423020256879379,-0.8473441377042401,-10.10542852678283,0.8663674664189808,-60.803164430765186,-25.820633545050452,238 days 00:00:00,66 days 00:00:00,2,0.0,-18.29582478606785,-51.528935470645834,-37.06917806740353,330 days 00:00:00,274 days 00:00:00,0.0,-34.91238012835684,-1.00016444690629,,MichaelHarrisPriceAction,AVAX-USD,0.118917621647567,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,53.15068493150685,100354.81688899925,161071.90653884812,-15.609801559588742,-47.80393772019127,-15.609801559587755,65.50086581833553,-15.649140227454762,-0.2383144308791432,-0.3526520920716091,-0.2855331108688666,8.616112510692908,0.5067765382023998,-54.66897170730116,-19.44974476963826,347 days 00:00:00,91 days 00:00:00,29,37.93103448275862,63.50116242968564,-14.91491072240294,0.4210979626724676,34 days 00:00:00,7 days 00:00:00,1.3831193578593526,1.298053568356907,-0.277958143827834,-0.07650909150030694,Momentum,AVAX-USD,0.118917621647567,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,68.4931506849315,123534.2196259682,242164.8996597664,3.8821815593346423,-47.80393772019127,3.882181559333464,88.93950412711573,3.8930518576085538,0.04364968747503811,0.08054900947533732,0.07677433714010272,32.567135600101025,0.6000542091044213,-50.5661358202157,-17.90877866645643,173 days 00:00:00,39 days 00:00:00,6,50.0,71.0973046678558,-38.953798844371654,2.491389605906802,109 days 00:00:00,59 days 00:00:00,1.8776943279815221,7.42083732148267,0.036399125562519064,0.025152987779658742,RSIDivergence,AVAX-USD,0.118917621647567,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,39.45205479452055,40139.22328861161,125440.62392181321,-66.24619401860294,-47.80393772019127,-66.2461940186026,20.072104882347812,-66.34675609629012,-3.300410913897828,-1.535449614238909,-0.963721427318634,-49.72513627532284,0.34560035284084945,-68.7399824687095,-36.38731210824846,326 days 00:00:00,165 days 00:00:00,3,0.0,-23.18051349503709,-47.02056898132872,-36.238927462197246,82 days 00:00:00,53 days 00:00:00,0.0,-35.50286786368503,-1.6186070165711335,,Scalping,AVAX-USD,0.118917621647567,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,60.82191780821918,81223.67971649097,194755.07131805347,-31.697524226298924,-47.80393772019127,-31.69752422629919,58.14958170185509,-31.769021270700392,-0.5451032199821993,-0.6267487558195814,-0.5319713166341815,-3.008375853434501,0.6001419494098871,-59.58502504768786,-15.726958837354593,113 days 00:00:00,28 days 00:00:00,1,0.0,-31.697842726080015,-31.697842726080015,-31.697842726080015,221 days 00:00:00,221 days 00:00:00,0.0,-31.697842726080015,,,VolumeSpikeReversal,AVAX-USD,0.118917621647567,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,19.726027397260275,74598.2759586324,101121.21170661823,22.980164728241995,13.877649047998423,22.980164728240517,48.21059494513844,23.050071410919614,0.47666212695344135,0.9594504932414619,0.8761214500384756,20.230248195320538,0.19815435045304589,-26.229428268456758,-9.051086521736682,225 days 00:00:00,51 days 00:00:00,5,40.0,24.588365963734347,-8.414131619612553,4.224011626456714,33 days 00:00:00,14 days 00:00:00,2.6720718196151605,4.966545883334718,0.642945783544411,0.21353032306826106,BollingerBandsBreakout,SOL-USD,0.0606587868242635,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,10.684931506849315,69035.45397071735,86484.50294410602,13.8094867784319,13.877649047998423,13.8094867784333,30.184732318869234,13.849938760704372,0.4574990638495953,0.8690068192293142,0.61515807492719,12.509985253958977,0.09363988957916111,-22.44868000809026,-7.488254900969325,284 days 00:00:00,55 days 00:00:00,5,60.0,31.353648373637476,-12.971632798977573,2.6282787438478783,25 days 00:00:00,7 days 00:00:00,2.0238075026250453,3.6293872492687522,0.35394933779447546,0.23414939499214427,LarryWilliamsPriceAction,SOL-USD,0.0606587868242635,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,0.0,60658.786824263494,60658.786824263494,0.0,-20.091161342991075,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,MACDBollingerBandsMeanReversion,SOL-USD,0.0606587868242635,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,22.465753424657535,62285.62403129474,70595.79192008868,2.681948143381781,13.877649047998423,2.681948143383406,40.400627526306145,2.689414335418383,0.06638382390563373,0.11057735704385405,0.12894204775591828,-0.08361491864157111,0.19928181296833053,-20.799639761113596,-7.021029558418087,348 days 00:00:00,91 days 00:00:00,19,47.368421052631575,10.80999457211873,-9.361081655746172,0.14028821719596074,8 days 00:00:00,4 days 00:00:00,1.1464826878036922,0.2980586638908054,0.10723071110924104,0.03013215405057934,MeanReversion,SOL-USD,0.0606587868242635,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,65.20547945205479,61518.82037589924,117058.1133904256,1.4178218798331315,13.877649047998423,1.4178218798304831,74.54700088850109,1.4217445540604556,0.019019167276106783,0.032768334847100254,0.02922675385841375,-6.888371666138748,0.5985303070601777,-48.51109660344037,-17.063573447829295,101 days 00:00:00,29 days 00:00:00,2,100.0,4.924611726125971,1.4102771678443649,3.152479160100108,237 days 00:00:00,222 days 00:00:00,,3.167444446985168,1.0152498707286124,,MichaelHarrisPriceAction,SOL-USD,0.0606587868242635,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,56.986301369863014,75350.24154472248,93475.68684593096,24.219829458545,13.877649047998423,24.21982945854422,81.42855802018704,24.293865587310815,0.29743655109967504,0.6423418262688619,0.5334963872711675,17.40311497337627,0.4912009564150137,-45.398300787805844,-10.51791525513945,348 days 00:00:00,72 days 00:00:00,25,36.0,42.16156585308097,-15.464672928871082,0.5904535243214104,25 days 00:00:00,8 days 00:00:00,1.3663356074061275,1.2417105198724627,0.3837431101974626,0.07687254166823237,Momentum,SOL-USD,0.0606587868242635,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,46.57534246575342,67917.48164367574,121064.57242294209,11.966435861042921,13.877649047998423,11.966435861044268,69.97152581239273,12.001208979033073,0.17101864968799751,0.31610926239887416,0.2657099563844841,5.628493986490138,0.45670140905219864,-45.035707445334694,-13.49789372765639,108 days 00:00:00,31 days 00:00:00,5,80.0,22.809835237948484,-27.70881686629857,2.288430742915226,50 days 00:00:00,33 days 00:00:00,1.702193490191578,3.8913901648850913,0.20391077782242673,0.17457127960077023,RSIDivergence,SOL-USD,0.0606587868242635,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,88.21917808219179,53811.15410224811,102392.50436775104,-11.288772955275018,13.877649047998423,-11.288772955274663,80.53207949705451,-11.317960904674141,-0.1401773433118358,-0.2188277858701909,-0.2327035759026109,-22.835363891527695,0.8320278814024372,-48.51138583276066,-19.353493589592233,170 days 00:00:00,40 days 00:00:00,2,0.0,-2.212904594925158,-11.31014651920773,-6.872543448302304,321 days 00:00:00,321 days 00:00:00,0.0,-6.761525557066444,-1.0009104369874293,,Scalping,SOL-USD,0.0606587868242635,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,0.0,60658.786824263494,60658.786824263494,0.0,13.877649047998423,0.0,0.0,0.0,,,,0.0,0.0,-0.0,,,,0,,,,,,,,,,,VolumeSpikeReversal,SOL-USD,0.0606587868242635,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,9.04109589041096,16786.087567128117,25749.982260941444,-3.0247065922615923,-26.141488442379902,-3.0247065922619276,50.51972895102283,-3.032888922950372,-0.05987178979511704,-0.1224762878426174,-0.08688872834377728,3.4487607755149647,0.24763193503863154,-34.811265510695534,-13.846192381201755,78 days 00:00:00,20 days 00:00:00,4,25.0,17.1708807061828,-8.379204909008974,-0.767721634691132,24 days 00:00:00,8 days 00:00:00,0.9386018643547014,-0.28080597929353857,-0.12935725762155975,-0.045924418145937396,BollingerBandsBreakout,LINK-USD,0.0173096538069238,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,33.97260273972603,26023.753187292994,37062.473917654934,50.34242439258711,-26.141488442379902,50.34242439259127,81.43135162536838,50.51092925364533,0.6182191918438948,1.5487299352525943,1.6319505844201563,58.2934355896804,0.3041529641519309,-30.84800782155931,-11.996895012959254,177 days 00:00:00,35 days 00:00:00,13,53.84615384615385,63.24047633395797,-7.7665582265615924,3.1866750182683257,35 days 00:00:00,9 days 00:00:00,2.7872570116704427,4.373024191697712,0.7721342757431208,0.3162338216027286,LarryWilliamsPriceAction,LINK-USD,0.0173096538069238,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,55.89041095890411,24112.847672051364,46744.78112465757,39.30288809361577,-16.32117596139159,39.30288809361606,122.00524018266998,39.429803513098264,0.32214098373783434,0.8724373753271053,0.8117754964905252,49.77251832005995,0.6414752375202938,-48.415957692158294,-12.69869741045392,78 days 00:00:00,17 days 00:00:00,1,100.0,39.30962268540341,39.30962268540341,39.30962268540341,203 days 00:00:00,203 days 00:00:00,,39.30962268540341,,,MACDBollingerBandsMeanReversion,LINK-USD,0.0173096538069238,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,19.45205479452055,10057.943145302706,17309.6538069238,-41.89402481706732,-26.141488442379902,-41.89402481706828,18.938733763641245,-41.98062459281275,-2.2120816174889586,-1.586826678346647,-1.0000000000000229,-38.772271292809535,0.11941758906110626,-41.89402481706732,-41.89402481706732,363 days 00:00:00,363 days 00:00:00,20,25.0,13.945622750194486,-15.374072287756679,-2.6805562411093886,6 days 00:00:00,3 days 00:00:00,0.37510443540870175,-2.485817242209904,-1.876408090298893,-0.4490615774540172,MeanReversion,LINK-USD,0.0173096538069238,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,68.4931506849315,19645.752663849766,38080.28492474454,13.495930554032991,-26.141488442379902,13.495930554028845,111.70169575555869,13.535410554195359,0.12082117879000273,0.26463583713760036,0.27878596188316784,33.649802047904,0.7709534802615934,-48.40964897538367,-11.836769497893936,113 days 00:00:00,18 days 00:00:00,1,100.0,13.50168505213527,13.50168505213527,13.50168505213527,249 days 00:00:00,249 days 00:00:00,,13.50168505213527,,,MichaelHarrisPriceAction,LINK-USD,0.0173096538069238,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,52.87671232876713,11228.970155037816,17404.950758217747,-35.12885768664959,-26.141488442379902,-35.128857686649894,49.10271663100312,-35.20593853113556,-0.7154157671282443,-0.8673115166830313,-0.6303503000920523,-22.074991809514422,0.4993543464790848,-55.729104406740035,-33.930461722064464,355 days 00:00:00,182 days 00:00:00,27,18.51851851851852,65.30948539239887,-13.588050699588884,-1.9327271981322447,27 days 00:00:00,7 days 00:00:00,0.7721047557300968,-1.103344900940827,-0.8158263650709703,-0.12761602372527553,Momentum,LINK-USD,0.0173096538069238,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,53.15068493150685,11800.26378476995,24496.574104546482,-31.82842408985739,-26.141488442379902,-31.828424089856412,40.08683054367253,-31.90014300526406,-0.7939870440787528,-0.821976410738021,-0.6141054603348916,-22.58347173577941,0.3536505725163799,-51.82892214066839,-18.89103255282884,277 days 00:00:00,77 days 00:00:00,4,25.0,30.168026576985984,-29.75788373873075,-13.045727997253643,118 days 00:00:00,50 days 00:00:00,0.4228988157345363,-10.29206231890897,-0.5309353136926794,-0.2639117810229583,RSIDivergence,LINK-USD,0.0173096538069238,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,38.082191780821915,9139.4791553201,18919.10520157712,-47.200104304429594,-26.141488442379902,-47.200104304430624,26.391402236382916,-47.29266382893166,-1.7884651933863918,-1.3086218126845153,-0.9131062216869835,-40.06798133241363,0.2728277308209257,-51.69180012510199,-30.837331300379205,339 days 00:00:00,174 days 00:00:00,3,0.0,-22.116424012821422,-27.90687092746157,-25.644041606918055,112 days 00:00:00,53 days 00:00:00,0.0,-25.602343458256914,-1.9098246315951317,,Scalping,LINK-USD,0.0173096538069238,
2024-03-01 00:00:00,2025-02-28 00:00:00,364 days 00:00:00,30.136986301369863,18118.1967405309,35120.50764884846,4.671052018866402,-26.141488442379902,4.671052018866617,77.6544414162953,4.684180549932893,0.060151768960975696,0.11947684220585521,0.09648671821224057,17.405897849367307,0.48715075496066645,-48.411347234256276,-11.266903704626202,78 days 00:00:00,12 days 00:00:00,1,100.0,4.672556185872012,4.672556185872012,4.672556185872012,109 days 00:00:00,109 days 00:00:00,,4.672556185872012,,,VolumeSpikeReversal,LINK-USD,0.0173096538069238,
