,date,ADA-USD,AVAX-USD,BTC-USD,ETH-USD,LINK-USD,LTC-USD,SOL-USD,UNI-USD,XRP-USD
151,2024-06-03,0.45703598856925964,35.04046630859375,68804.78125,3766.38916015625,17.613609313964844,82.7983627319336,164.9234619140625,0.00013800000306218863,0.5200999975204468
152,2024-06-04,0.46148499846458435,36.07328796386719,70567.765625,3812.515869140625,17.72248077392578,83.65545654296875,171.8019256591797,0.00014099999680183828,0.5257650017738342
153,2024-06-05,0.46117499470710754,36.52158737182617,71082.8203125,3864.260986328125,17.738054275512695,85.41313171386719,173.48291015625,0.00014200000441633165,0.5257109999656677
154,2024-06-06,0.4581019878387451,35.91181564331055,70757.1640625,3811.60595703125,17.268896102905273,84.18112182617188,170.01622009277344,0.00014200000441633165,0.5215780138969421
155,2024-06-07,0.44964298605918884,33.507789611816406,69342.5859375,3678.629150390625,16.32770347595215,80.08868408203125,162.50704956054688,0.00013899999612476677,0.4989509880542755
156,2024-06-08,0.43657100200653076,32.29003143310547,69305.7734375,3680.949951171875,15.944519996643066,79.99410247802734,157.96890258789062,0.00013899999612476677,0.4931449890136719
157,2024-06-09,0.44410601258277893,32.96836853027344,69647.9921875,3705.90380859375,16.357593536376953,80.51000213623047,162.08360290527344,0.00013899999612476677,0.49858298897743225
158,2024-06-10,0.44046100974082947,32.274227142333984,69512.28125,3666.717529296875,15.89479923248291,79.60232543945312,158.9280242919922,0.00013899999612476677,0.4966279864311218
159,2024-06-11,0.4218910038471222,31.541475296020508,67332.03125,3498.33056640625,14.996339797973633,77.28195190429688,149.42898559570312,0.00013499999477062374,0.480320006608963
160,2024-06-12,0.4377959966659546,33.27341079711914,68241.1875,3559.61767578125,16.001293182373047,78.46941375732422,155.1775665283203,0.00013600000238511711,0.49154001474380493
161,2024-06-13,0.4211849868297577,30.98321533203125,66756.3984375,3469.28125,15.136268615722656,79.14324188232422,147.31442260742188,0.0001340000017080456,0.4770050048828125
162,2024-06-14,0.41168299317359924,30.291038513183594,66011.09375,3480.27197265625,14.741475105285645,77.54237365722656,143.0944366455078,0.0001320000010309741,0.47427499294281006
163,2024-06-15,0.41369500756263733,29.987537384033203,66191.0,3565.549560546875,14.858819961547852,79.19642639160156,145.41221618652344,0.0001320000010309741,0.49069100618362427
164,2024-06-16,0.41637900471687317,30.038869857788086,66639.046875,3620.5634765625,15.126066207885742,78.90593719482422,151.12550354003906,0.00013299999409355223,0.4888319969177246
165,2024-06-17,0.40175798535346985,28.480154037475586,66490.296875,3511.37890625,14.534425735473633,76.62609100341797,143.3342742919922,0.00013299999409355223,0.5051599740982056
166,2024-06-18,0.3835799992084503,26.618864059448242,65140.74609375,3483.681396484375,13.96777057647705,72.61646270751953,137.50399780273438,0.00013000000035390258,0.49094799160957336
167,2024-06-19,0.3837909996509552,26.89194107055664,64960.296875,3559.347412109375,14.334752082824707,73.7035140991211,135.60960388183594,0.00013000000035390258,0.49324101209640503
168,2024-06-20,0.38424399495124817,27.544408798217773,64828.65625,3511.0869140625,14.259183883666992,74.7087631225586,133.47296142578125,0.00013000000035390258,0.4887160062789917
169,2024-06-21,0.37605199217796326,27.450439453125,64096.19921875,3516.07568359375,13.862212181091309,74.11437225341797,134.5883026123047,0.00012799999967683107,0.4889560043811798
170,2024-06-22,0.38481199741363525,25.6173152923584,64252.578125,3494.8134765625,13.48008918762207,74.54924774169922,133.6702423095703,0.0001289999927394092,0.4866209924221039
171,2024-06-23,0.3803029954433441,25.05120277404785,63180.796875,3418.61181640625,13.177005767822266,73.380126953125,128.59042358398438,0.00012599999899975955,0.4794889986515045
172,2024-06-24,0.3777649998664856,24.831315994262695,60277.4140625,3350.25634765625,13.614714622497559,69.6898193359375,132.24139404296875,0.00012099999730708078,0.47414299845695496
173,2024-06-25,0.3918589949607849,25.399450302124023,61804.640625,3395.029052734375,14.195656776428223,71.36486053466797,136.5592041015625,0.00012399999832268804,0.4756850004196167
174,2024-06-26,0.38475000858306885,25.803598403930664,60811.27734375,3369.477294921875,13.904292106628418,70.9636001586914,136.60914611816406,0.00012199999764561653,0.46959999203681946
175,2024-06-27,0.3907009959220886,27.89529800415039,61604.80078125,3444.800537109375,14.387674331665039,73.12354278564453,149.44837951660156,0.0001230000052601099,0.47465500235557556
176,2024-06-28,0.38542601466178894,27.89578628540039,60320.13671875,3373.635986328125,13.75875473022461,72.76513671875,139.70339965820312,0.00012099999730708078,0.4708850085735321
177,2024-06-29,0.38396498560905457,27.725507736206055,60887.37890625,3372.9677734375,13.511537551879883,74.92382049560547,140.01014709472656,0.00012199999764561653,0.471994012594223
178,2024-06-30,0.392192006111145,29.360876083374023,62678.29296875,3432.88916015625,14.260198593139648,75.27999877929688,146.49249267578125,0.0001250000059371814,0.4754830002784729
179,2024-07-01,0.40290701389312744,28.816137313842773,62851.98046875,3440.341552734375,14.327778816223145,74.34024810791016,146.59506225585938,0.00012599999899975955,0.4766409993171692
180,2024-07-02,0.4177750051021576,28.642642974853516,62029.015625,3416.354736328125,14.404244422912598,75.86390686035156,153.7004852294922,0.00012399999832268804,0.48451998829841614
181,2024-07-03,0.4067380130290985,26.491296768188477,60173.921875,3292.916748046875,13.620819091796875,72.0750503540039,140.73141479492188,0.00011999999696854502,0.4667600095272064
182,2024-07-04,0.36285901069641113,24.446414947509766,56977.703125,3054.52197265625,12.553675651550293,65.3156967163086,127.55081939697266,0.0001140000022132881,0.43357399106025696
183,2024-07-05,0.3498849868774414,25.134418487548828,56662.375,2981.5986328125,12.305855751037598,61.88725662231445,134.3693389892578,0.00011300000187475234,0.42549198865890503
184,2024-07-06,0.37122100591659546,27.44342613220215,58303.5390625,3069.3779296875,13.201163291931152,65.43029022216797,143.24118041992188,0.00011700000322889537,0.44905298948287964
185,2024-07-07,0.34661799669265747,25.705129623413086,55849.109375,2929.38720703125,12.351334571838379,62.062255859375,131.7740936279297,0.00011200000153621659,0.4198229908943176
186,2024-07-08,0.3690069913864136,25.222187042236328,56705.09765625,3018.73193359375,13.114887237548828,64.86933135986328,139.4636993408203,0.00011300000187475234,0.4314799904823303
187,2024-07-09,0.375328004360199,26.421600341796875,58009.2265625,3064.032958984375,12.820453643798828,65.31686401367188,141.34844970703125,0.00011600000289035961,0.435916006565094
188,2024-07-10,0.38883501291275024,25.76766586303711,57742.49609375,3102.21875,12.796518325805664,66.93814849853516,141.97479248046875,0.00011500000255182385,0.4390380084514618
189,2024-07-11,0.39581701159477234,25.22551918029785,57344.9140625,3100.330810546875,12.350228309631348,67.43598175048828,135.8832244873047,0.00011500000255182385,0.4490410089492798
190,2024-07-12,0.4165239930152893,25.974353790283203,57899.46484375,3134.15869140625,12.738323211669922,69.27572631835938,139.52801513671875,0.00011600000289035961,0.4747300148010254
191,2024-07-13,0.441415011882782,25.873245239257812,59231.953125,3177.19873046875,13.021286964416504,69.85125732421875,141.9249725341797,0.00011800000356743112,0.526328980922699
192,2024-07-14,0.43234801292419434,26.36935806274414,60787.79296875,3244.0791015625,13.426870346069336,69.96685791015625,147.622314453125,0.00012199999764561653,0.52286297082901
193,2024-07-15,0.44558200240135193,27.85492706298828,64870.15234375,3489.552734375,14.422126770019531,72.45584869384766,159.93397521972656,0.00013000000035390258,0.5378779768943787
194,2024-07-16,0.43818899989128113,28.03032875061035,65097.1484375,3443.513427734375,14.221345901489258,73.20144653320312,160.5518798828125,0.00013000000035390258,0.5793759822845459
195,2024-07-17,0.4367479979991913,27.253253936767578,64118.79296875,3388.75244140625,13.754619598388672,71.42044830322266,155.5841064453125,0.00012799999967683107,0.6264860033988953
196,2024-07-18,0.42390599846839905,27.138296127319336,63974.06640625,3426.258544921875,13.600837707519531,71.6102294921875,159.07241821289062,0.00012799999967683107,0.5695739984512329
197,2024-07-19,0.43903398513793945,28.1879940032959,66710.15625,3505.73486328125,14.075929641723633,73.45670318603516,169.1858673095703,0.00013299999409355223,0.5737519860267639
198,2024-07-20,0.43763700127601624,29.130952835083008,67163.6484375,3519.29541015625,14.26817512512207,73.07349395751953,173.89178466796875,0.0001340000017080456,0.5946509838104248
199,2024-07-21,0.44607698917388916,32.60565948486328,68154.5234375,3536.60546875,14.806570053100586,73.988525390625,184.54161071777344,0.00013600000238511711,0.5974670052528381
200,2024-07-22,0.42654699087142944,31.858896255493164,67585.25,3440.419921875,13.929006576538086,71.30793762207031,178.97828674316406,0.00013499999477062374,0.6076369881629944
201,2024-07-23,0.41009700298309326,29.841068267822266,65927.671875,3481.995849609375,13.919931411743164,72.93016052246094,172.757568359375,0.0001320000010309741,0.5974569916725159
202,2024-07-24,0.4068470001220703,28.39635467529297,65372.1328125,3336.33935546875,13.395511627197266,71.24752044677734,178.0323028564453,0.00013099999341648072,0.6188430190086365
203,2024-07-25,0.3946709930896759,27.257287979125977,65777.2265625,3174.42724609375,12.946199417114258,68.8547592163086,171.96307373046875,0.0001320000010309741,0.5998160243034363
204,2024-07-26,0.41774699091911316,28.708839416503906,67912.0625,3275.951416015625,13.54045295715332,71.3331069946289,183.13671875,0.00013600000238511711,0.6040679812431335
205,2024-07-27,0.41819798946380615,28.0848331451416,67813.3359375,3247.60791015625,13.567426681518555,71.3629379272461,184.0854034423828,0.00013600000238511711,0.5967950224876404
206,2024-07-28,0.40738698840141296,27.40057373046875,68255.8671875,3271.464599609375,13.293225288391113,71.1284408569336,184.88607788085938,0.00013699999544769526,0.601947009563446
207,2024-07-29,0.404013991355896,27.083110809326172,66819.9140625,3320.539306640625,13.543046951293945,73.74948120117188,182.7805938720703,0.0001340000017080456,0.6020860075950623
208,2024-07-30,0.40167999267578125,26.339189529418945,66201.015625,3278.667724609375,13.140531539916992,71.6852035522461,179.10719299316406,0.0001320000010309741,0.6278769969940186
209,2024-07-31,0.38877299427986145,25.71908950805664,64619.25,3231.295654296875,12.82884693145752,70.19042205810547,171.82615661621094,0.0001289999927394092,0.6239389777183533
210,2024-08-01,0.3927060067653656,25.723108291625977,65357.5,3201.564453125,12.89976692199707,69.56616973876953,167.672119140625,0.00013099999341648072,0.5964639782905579
211,2024-08-02,0.36382201313972473,23.59450340270996,61415.06640625,2986.01318359375,11.917962074279785,64.99111938476562,152.6382293701172,0.0001230000052601099,0.5607709884643555
212,2024-08-03,0.364095002412796,22.68356704711914,60680.09375,2903.3857421875,11.70133113861084,64.6042251586914,142.9219970703125,0.00012099999730708078,0.5563910007476807
213,2024-08-04,0.3439379930496216,21.22766876220703,58116.9765625,2686.39892578125,10.871526718139648,62.396121978759766,138.05508422851562,0.00011600000289035961,0.5233960151672363
214,2024-08-05,0.31315499544143677,19.549341201782227,53991.45703125,2417.206298828125,9.501569747924805,56.21337890625,129.8643035888672,0.00010800000018207356,0.48946601152420044
215,2024-08-06,0.3307819962501526,20.877193450927734,56034.31640625,2458.723876953125,10.0545654296875,58.263362884521484,144.09036254882812,0.00011200000153621659,0.5056970119476318
216,2024-08-07,0.3236980140209198,19.829347610473633,55027.4609375,2336.58935546875,9.485442161560059,55.983909606933594,144.63209533691406,0.00011000000085914508,0.6008099913597107
217,2024-08-08,0.35181400179862976,22.737106323242188,61710.13671875,2683.352783203125,10.736471176147461,61.22355270385742,162.9307403564453,0.00012399999832268804,0.6175770163536072
218,2024-08-09,0.3485470116138458,21.774154663085938,60880.11328125,2599.5986328125,10.548673629760742,60.74286651611328,156.45721435546875,0.00012199999764561653,0.5811529755592346
219,2024-08-10,0.3462890088558197,21.588260650634766,60945.8125,2610.02294921875,10.554250717163086,61.17485427856445,153.95916748046875,0.00012199999764561653,0.585578978061676
220,2024-08-11,0.32832199335098267,20.428546905517578,58719.484375,2553.252197265625,10.008923530578613,59.70698165893555,141.52685546875,0.00011800000356743112,0.5529320240020752
221,2024-08-12,0.33897700905799866,21.289514541625977,59354.515625,2724.431884765625,10.557686805725098,61.4669075012207,146.45423889160156,0.00011899999663000926,0.5687680244445801
222,2024-08-13,0.3401539921760559,21.40406036376953,60609.56640625,2703.671875,10.576763153076172,63.41337966918945,146.7126922607422,0.00012099999730708078,0.576399028301239
223,2024-08-14,0.3354550004005432,20.972698211669922,58737.26953125,2662.914794921875,10.401407241821289,64.01732635498047,143.9234619140625,0.00011800000356743112,0.5691919922828674
224,2024-08-15,0.3253529965877533,20.141338348388672,57560.09765625,2570.087646484375,10.173847198486328,65.27692413330078,142.74581909179688,0.00011500000255182385,0.5609549880027771
225,2024-08-16,0.3304719924926758,20.394376754760742,58894.10546875,2593.1865234375,10.143065452575684,66.56855773925781,139.33056640625,0.00011800000356743112,0.564516007900238
226,2024-08-17,0.3368859887123108,20.670944213867188,59478.97265625,2614.546875,10.150433540344238,67.58361053466797,141.7985076904297,0.00011899999663000926,0.5663189888000488
227,2024-08-18,0.33483099937438965,20.819700241088867,58483.96484375,2613.357177734375,10.095947265625,66.38336181640625,142.58688354492188,0.00011700000322889537,0.5638750195503235
228,2024-08-19,0.3367530107498169,21.2274112701416,59493.453125,2637.306396484375,10.183764457702637,66.36810302734375,144.34368896484375,0.00011899999663000926,0.5986059904098511
229,2024-08-20,0.34368500113487244,22.425113677978516,59012.79296875,2573.10693359375,10.245038986206055,64.48001098632812,143.16773986816406,0.00011800000356743112,0.5944280028343201
230,2024-08-21,0.3690589964389801,23.527414321899414,61175.19140625,2631.3955078125,11.214466094970703,64.28144836425781,142.70960998535156,0.00012199999764561653,0.6002749800682068
231,2024-08-22,0.3765360116958618,25.26703453063965,60381.9140625,2622.951416015625,11.467951774597168,63.83037567138672,143.2579345703125,0.00012099999730708078,0.5976009964942932
232,2024-08-23,0.39153599739074707,26.519519805908203,64094.35546875,2764.447021484375,12.062475204467773,66.20084381103516,153.10708618164062,0.0001289999927394092,0.6112390160560608
233,2024-08-24,0.39400699734687805,27.165842056274414,64178.9921875,2769.3896484375,12.347853660583496,66.57865905761719,160.73175048828125,0.0001289999927394092,0.6131100058555603
234,2024-08-25,0.3849790096282959,26.964920043945312,64333.54296875,2749.15771484375,12.108485221862793,64.84695434570312,158.90911865234375,0.0001289999927394092,0.6001840233802795
235,2024-08-26,0.36695700883865356,25.95624542236328,62880.66015625,2681.340576171875,11.854799270629883,63.17496109008789,157.23687744140625,0.00012599999899975955,0.5874699950218201
236,2024-08-27,0.35051101446151733,24.101638793945312,59504.1328125,2458.7265625,11.170317649841309,60.463035583496094,146.8970947265625,0.00011999999696854502,0.5675539970397949
237,2024-08-28,0.35019201040267944,23.46433448791504,59027.625,2528.41552734375,11.181870460510254,61.802040100097656,143.89138793945312,0.00011899999663000926,0.5698500275611877
238,2024-08-29,0.35704100131988525,22.90632438659668,59388.1796875,2528.792724609375,10.937602996826172,62.483680725097656,140.0540313720703,0.00011899999663000926,0.5620549917221069
239,2024-08-30,0.34715399146080017,23.286901473999023,59119.4765625,2525.822021484375,11.119160652160645,64.97552490234375,138.09999084472656,0.00011899999663000926,0.5670310258865356
240,2024-08-31,0.3453519940376282,22.797574996948242,58969.8984375,2513.393798828125,11.024574279785156,65.05883026123047,135.37425231933594,0.00011800000356743112,0.5663130283355713
241,2024-09-01,0.33173999190330505,21.44817352294922,57325.48828125,2427.90234375,10.372398376464844,63.52634048461914,128.6905517578125,0.00011500000255182385,0.5479900240898132
242,2024-09-02,0.3359679877758026,22.36886215209961,59112.48046875,2538.187255859375,10.761754989624023,65.30899810791016,135.0023651123047,0.00011899999663000926,0.5675870180130005
243,2024-09-03,0.3185510039329529,21.383655548095703,57431.0234375,2420.603759765625,10.314515113830566,64.42266845703125,127.57758331298828,0.00011600000289035961,0.5573909878730774
244,2024-09-04,0.32352399826049805,21.89966583251953,57971.5390625,2448.97705078125,10.335187911987305,65.4273452758789,133.60391235351562,0.00011700000322889537,0.5581759810447693
245,2024-09-05,0.32506200671195984,21.366561889648438,56160.48828125,2367.737548828125,10.016019821166992,66.08258056640625,129.32894897460938,0.00011300000187475234,0.5441960096359253
246,2024-09-06,0.31471800804138184,21.147371292114258,53948.75390625,2223.87646484375,9.575072288513184,63.00200653076172,124.99007415771484,0.00010800000018207356,0.5213469862937927
247,2024-09-07,0.3250730037689209,21.797344207763672,54139.6875,2274.107177734375,10.018677711486816,62.0865592956543,127.72156524658203,0.00010900000052060932,0.5250920057296753
248,2024-09-08,0.33865898847579956,23.215967178344727,54841.56640625,2297.29296875,10.335866928100586,60.89545440673828,129.98951721191406,0.00011000000085914508,0.5292909741401672
249,2024-09-09,0.34340599179267883,23.859668731689453,57019.53515625,2358.482177734375,10.545119285583496,61.419647216796875,135.02561950683594,0.00011500000255182385,0.5396379828453064
250,2024-09-10,0.3434770107269287,24.359909057617188,57648.7109375,2389.5810546875,10.597155570983887,61.54644775390625,135.63522338867188,0.00011600000289035961,0.5410779714584351
251,2024-09-11,0.3530539870262146,23.29693603515625,57343.171875,2339.841552734375,10.406829833984375,62.18716812133789,132.4973907470703,0.00011500000255182385,0.5353119969367981
252,2024-09-12,0.3562929928302765,24.028888702392578,58127.01171875,2361.78173828125,10.786038398742676,62.84511947631836,136.14190673828125,0.00011700000322889537,0.5625759959220886
253,2024-09-13,0.36090001463890076,24.952272415161133,60571.30078125,2441.607177734375,11.458701133728027,64.97948455810547,139.1005401611328,0.00012199999764561653,0.5731490254402161
254,2024-09-14,0.35447999835014343,25.330501556396484,60005.12109375,2418.595703125,11.297834396362305,65.97522735595703,137.17977905273438,0.00012099999730708078,0.5961989760398865
255,2024-09-15,0.3385230004787445,23.837696075439453,59182.8359375,2320.897216796875,10.823186874389648,63.336692810058594,131.4993896484375,0.00011899999663000926,0.5709750056266785
256,2024-09-16,0.3303059935569763,23.51923179626465,58192.5078125,2295.28369140625,10.554821014404297,62.58589172363281,131.47259521484375,0.00011700000322889537,0.585407018661499
257,2024-09-17,0.33391299843788147,23.75840187072754,60308.5390625,2341.707763671875,10.627530097961426,63.743194580078125,131.53707885742188,0.00012099999730708078,0.5845019817352295
258,2024-09-18,0.3429360091686249,24.63865089416504,61649.6796875,2369.72900390625,10.853248596191406,64.7613296508789,133.99185180664062,0.00012399999832268804,0.585250973701477
259,2024-09-19,0.35094499588012695,26.65570831298828,62940.45703125,2464.752197265625,11.205124855041504,65.44454193115234,142.83627319335938,0.00012700000661425292,0.5873709917068481
260,2024-09-20,0.3521139919757843,27.599931716918945,63192.9765625,2561.072021484375,11.426664352416992,65.278564453125,146.56680297851562,0.00012700000661425292,0.5851709842681885
261,2024-09-21,0.3585759997367859,27.84765625,63394.83984375,2615.857177734375,11.51356315612793,66.94282531738281,149.52703857421875,0.00012700000661425292,0.5981410145759583
262,2024-09-22,0.3517720103263855,27.337196350097656,63648.7109375,2582.862548828125,11.132943153381348,68.59842681884766,144.80364990234375,0.00012799999967683107,0.5876209735870361
263,2024-09-23,0.3637309968471527,27.407100677490234,63329.80078125,2648.54638671875,11.398932456970215,67.02490234375,144.8149871826172,0.00012700000661425292,0.5850650072097778
264,2024-09-24,0.38773301243782043,28.481760025024414,64301.96875,2654.35498046875,12.162094116210938,66.72038269042969,152.89215087890625,0.0001289999927394092,0.591543972492218
265,2024-09-25,0.38108301162719727,27.290143966674805,63143.14453125,2579.388671875,12.111525535583496,66.58809661865234,148.02342224121094,0.00012700000661425292,0.5835409760475159
266,2024-09-26,0.40188199281692505,29.154499053955078,65181.01953125,2632.199951171875,12.551836967468262,68.518310546875,155.5760955810547,0.00013099999341648072,0.5904210209846497
267,2024-09-27,0.4023280143737793,30.449289321899414,65790.6640625,2695.900634765625,12.680974960327148,71.18820190429688,157.74993896484375,0.0001320000010309741,0.5889269709587097
268,2024-09-28,0.40105199813842773,29.330692291259766,65887.6484375,2677.5390625,12.943387985229492,70.00396728515625,156.9124298095703,0.0001320000010309741,0.6148009896278381
269,2024-09-29,0.39759698510169983,29.069881439208984,65635.3046875,2659.346923828125,12.48232364654541,69.31442260742188,158.62916564941406,0.0001320000010309741,0.6419469714164734
270,2024-09-30,0.3732140064239502,27.738948822021484,63329.5,2603.062744140625,11.85057258605957,66.82044982910156,152.61846923828125,0.00012700000661425292,0.6114919781684875
271,2024-10-01,0.3524410128593445,25.86651611328125,60837.0078125,2448.921142578125,11.025396347045898,63.4249382019043,145.28988647460938,0.00012199999764561653,0.5975300073623657
272,2024-10-02,0.3440049886703491,25.381216049194336,60632.78515625,2365.231689453125,10.662163734436035,62.95425796508789,140.38555908203125,0.00012199999764561653,0.5398309826850891
273,2024-10-03,0.34523698687553406,24.65347671508789,60759.40234375,2349.791259765625,10.650412559509277,63.45410919189453,136.78518676757812,0.00012199999764561653,0.5219529867172241
274,2024-10-04,0.3513979911804199,26.24127960205078,62067.4765625,2414.7939453125,11.068582534790039,64.94314575195312,143.17227172851562,0.0001250000059371814,0.5343409776687622
275,2024-10-05,0.35071998834609985,25.690710067749023,62089.94921875,2415.6318359375,11.261728286743164,66.27214813232422,142.7117462158203,0.0001250000059371814,0.5294960141181946
276,2024-10-06,0.357230007648468,26.928571701049805,62818.953125,2439.957763671875,11.276307106018066,67.06830596923828,146.44236755371094,0.00012599999899975955,0.5335919857025146
277,2024-10-07,0.3514670133590698,26.556774139404297,62236.66015625,2421.796630859375,11.160425186157227,64.7729721069336,143.99179077148438,0.0001250000059371814,0.5299339890480042
278,2024-10-08,0.3445169925689697,26.33306884765625,62131.96875,2439.8408203125,10.825778007507324,65.64762878417969,143.39442443847656,0.0001250000059371814,0.5308679938316345
279,2024-10-09,0.3397020101547241,25.766281127929688,60582.1015625,2368.283447265625,10.529767990112305,64.54893493652344,139.31553649902344,0.00012199999764561653,0.5243319869041443
280,2024-10-10,0.3388899862766266,25.854782104492188,60274.5,2383.85791015625,10.538860321044922,64.24361419677734,138.88841247558594,0.00012099999730708078,0.529977023601532
281,2024-10-11,0.35118499398231506,27.41640853881836,62445.08984375,2436.513427734375,10.898591995239258,65.5048828125,145.3811492919922,0.00012599999899975955,0.5382969975471497
282,2024-10-12,0.3532150089740753,28.627531051635742,63193.0234375,2476.523193359375,11.0164155960083,66.21168518066406,146.5002899169922,0.00012700000661425292,0.5395600199699402
283,2024-10-13,0.34803399443626404,29.171485900878906,62851.375,2467.677001953125,10.731656074523926,64.75692749023438,147.5724334716797,0.00012599999899975955,0.5315399765968323
284,2024-10-14,0.36388900876045227,29.062816619873047,66046.125,2628.89990234375,11.26422119140625,66.8058853149414,157.44512939453125,0.00013299999409355223,0.5480210185050964
285,2024-10-15,0.3585270047187805,28.191293716430664,67041.109375,2606.02197265625,11.436711311340332,70.87361145019531,154.7206268310547,0.00013499999477062374,0.5414519906044006
286,2024-10-16,0.352524995803833,28.043020248413086,67612.71875,2611.10205078125,11.238662719726562,70.07020568847656,154.23422241210938,0.00013600000238511711,0.5480449795722961
287,2024-10-17,0.34303200244903564,27.261091232299805,67399.8359375,2604.2734375,11.021685600280762,72.74100494384766,150.31602478027344,0.00013499999477062374,0.5436580181121826
288,2024-10-18,0.3507100045681,28.100568771362305,68418.7890625,2641.55224609375,11.477060317993164,73.12972259521484,154.97593688964844,0.00013800000306218863,0.5465409755706787
289,2024-10-19,0.35166099667549133,28.108549118041992,68362.734375,2648.656982421875,11.42170238494873,74.8765640258789,159.6393585205078,0.00013699999544769526,0.5442569851875305
290,2024-10-20,0.3648410141468048,28.93516731262207,69001.703125,2746.364013671875,11.962789535522461,74.31231689453125,166.9398193359375,0.00013899999612476677,0.547652006149292
291,2024-10-21,0.36095601320266724,27.74962615966797,67367.8515625,2665.712158203125,11.709382057189941,70.72498321533203,166.2168731689453,0.00013499999477062374,0.5448629856109619
292,2024-10-22,0.36381998658180237,27.603822708129883,67361.40625,2620.197509765625,11.966221809387207,69.92845916748047,167.26014709472656,0.00013499999477062374,0.5333790183067322
293,2024-10-23,0.34861400723457336,26.662872314453125,66432.1953125,2509.098876953125,11.24693775177002,70.15641784667969,170.9324951171875,0.0001340000017080456,0.525210976600647
294,2024-10-24,0.34630998969078064,26.833412170410156,68161.0546875,2534.49853515625,11.59044075012207,71.08497619628906,177.1569366455078,0.00013699999544769526,0.5317609906196594
295,2024-10-25,0.3244119882583618,24.892988204956055,66642.4140625,2435.93408203125,11.09341812133789,68.6461181640625,164.75689697265625,0.0001340000017080456,0.5019189715385437
296,2024-10-26,0.3333500027656555,25.386613845825195,67014.6953125,2479.603271484375,11.00280475616455,68.39888000488281,170.70596313476562,0.00013499999477062374,0.5127609968185425
297,2024-10-27,0.33987200260162354,25.732751846313477,67929.296875,2505.940673828125,10.980671882629395,71.07989501953125,176.5491943359375,0.00013699999544769526,0.516381025314331
298,2024-10-28,0.3437960147857666,26.255901336669922,69907.7578125,2565.34814453125,11.178171157836914,70.71797180175781,178.1049041748047,0.00014000000373926014,0.5192270278930664
299,2024-10-29,0.35565099120140076,26.848377227783203,72720.4921875,2637.95751953125,11.788102149963379,73.9776611328125,179.36074829101562,0.00014600000577047467,0.5279160141944885
300,2024-10-30,0.35526400804519653,26.1982421875,72339.5390625,2657.37255859375,12.394707679748535,71.84062194824219,174.9249725341797,0.0001449999981559813,0.5229740142822266
