,date,ADA-USD,AVAX-USD,BTC-USD,ETH-USD,LINK-USD,LTC-USD,SOL-USD,UNI-USD,XRP-USD
301,2024-10-31,0.34184500575065613,25.01712417602539,70215.1875,2515.79931640625,11.422245979309082,69.20464324951172,168.42999267578125,0.00014099999680183828,0.5092369914054871
302,2024-11-01,0.3570899963378906,24.79058074951172,69482.46875,2511.885498046875,11.265908241271973,70.20695495605469,166.2621307373047,0.00014000000373926014,0.5128679871559143
303,2024-11-02,0.3477709889411926,24.088130950927734,69289.2734375,2491.068603515625,11.174641609191895,69.12836456298828,166.01034545898438,0.00014000000373926014,0.509850025177002
304,2024-11-03,0.3342849910259247,23.538249969482422,68741.1171875,2456.42529296875,10.764084815979004,66.91110229492188,162.55130004882812,0.00013800000306218863,0.5029309988021851
305,2024-11-04,0.3260189890861511,22.70597267150879,67811.5078125,2397.0263671875,10.2481689453125,65.49251556396484,157.74710083007812,0.00013600000238511711,0.5032259821891785
306,2024-11-05,0.33392399549484253,23.99547576904297,69359.5625,2422.650634765625,10.842791557312012,65.44047546386719,166.72239685058594,0.00014000000373926014,0.5140290260314941
307,2024-11-06,0.36332300305366516,27.033344268798828,75639.078125,2724.169189453125,12.168525695800781,71.02344512939453,186.9547882080078,0.00015199999324977398,0.5424270033836365
308,2024-11-07,0.40501299500465393,27.383121490478516,75904.859375,2895.58544921875,12.606694221496582,71.49371337890625,196.3345947265625,0.00015300000086426735,0.5547320246696472
309,2024-11-08,0.4438149929046631,28.776140213012695,76545.4765625,2962.296630859375,13.718581199645996,72.8046875,199.9390106201172,0.0001539999939268455,0.554078996181488
310,2024-11-09,0.4936800003051758,30.41794776916504,76778.8671875,3131.14453125,13.762722969055176,74.06351470947266,200.19491577148438,0.0001539999939268455,0.559486985206604
311,2024-11-10,0.5903090238571167,31.9826717376709,80474.1875,3191.331298828125,14.289252281188965,76.52312469482422,210.6137237548828,0.00016199999663513154,0.589381992816925
312,2024-11-11,0.6138079762458801,35.75919723510742,88701.484375,3374.81298828125,14.895793914794922,80.11939239501953,222.6416778564453,0.00017800000205170363,0.6204670071601868
313,2024-11-12,0.5739179849624634,34.04673385620117,87955.8125,3246.25732421875,14.004612922668457,76.93087005615234,212.2318115234375,0.00017699999443721026,0.7076990008354187
314,2024-11-13,0.5787749886512756,33.13338851928711,90584.1640625,3192.595947265625,13.475764274597168,75.44751739501953,215.18455505371094,0.00018200000340584666,0.6902880072593689
315,2024-11-14,0.5801159739494324,31.160669326782227,87250.4296875,3058.94873046875,12.971002578735352,82.06620025634766,209.2190704345703,0.00017499999376013875,0.7730069756507874
316,2024-11-15,0.6740599870681763,33.146217346191406,91066.0078125,3103.04052734375,13.84998893737793,83.69956970214844,218.09490966796875,0.0001829999964684248,0.8920909762382507
317,2024-11-16,0.7387340068817139,35.11469268798828,90558.4765625,3133.27392578125,14.526206016540527,95.32144927978516,215.8488311767578,0.00018200000340584666,1.119089961051941
318,2024-11-17,0.7023249864578247,34.73808670043945,89845.8515625,3075.66162109375,13.778284072875977,87.05650329589844,237.57553100585938,0.00018099999579135329,1.0543349981307983
319,2024-11-18,0.7345799803733826,35.448455810546875,90542.640625,3207.8564453125,15.22088623046875,89.17768859863281,239.79425048828125,0.00018200000340584666,1.1179360151290894
320,2024-11-19,0.7396420240402222,34.27410888671875,92343.7890625,3111.384033203125,14.646309852600098,86.82052612304688,238.09754943847656,0.00018600000475998968,1.1019469499588013
321,2024-11-20,0.8003450036048889,33.58571243286133,94339.4921875,3072.18798828125,14.247101783752441,83.3709487915039,235.4236602783203,0.00018899999849963933,1.102301001548767
322,2024-11-21,0.8204740285873413,35.82438659667969,98504.7265625,3361.053955078125,14.908040046691895,89.53834533691406,257.0658874511719,0.00019799999427050352,1.2503520250320435
323,2024-11-22,1.010422945022583,43.08974075317383,98997.6640625,3331.600830078125,16.531856536865234,92.07102966308594,256.5186767578125,0.0001990000018849969,1.4690190553665161
324,2024-11-23,1.066236972808838,41.489986419677734,97777.28125,3396.223388671875,17.38550567626953,99.39119720458984,255.1785125732422,0.00019700000120792538,1.469007968902588
325,2024-11-24,1.0231059789657593,42.04306411743164,98013.8203125,3363.659912109375,17.94485855102539,96.94950866699219,252.91952514648438,0.00019700000120792538,1.4324109554290771
326,2024-11-25,0.9456890225410461,41.39607620239258,93102.296875,3413.5439453125,17.387096405029297,92.36376190185547,234.4466094970703,0.00018699999782256782,1.415423035621643
327,2024-11-26,0.9612320065498352,42.77906036376953,91985.3203125,3326.517333984375,17.338844299316406,93.04487609863281,230.9781951904297,0.0001849999971454963,1.4013229608535767
328,2024-11-27,1.0133459568023682,43.91240692138672,95962.53125,3657.249267578125,18.696128845214844,97.27632141113281,242.30221557617188,0.00019299999985378236,1.4728120565414429
329,2024-11-28,1.0335079431533813,42.84018325805664,95652.46875,3579.8115234375,17.960947036743164,95.66030883789062,237.76400756835938,0.00019200000679120421,1.5413429737091064
330,2024-11-29,1.0768580436706543,44.924110412597656,97461.5234375,3593.494384765625,18.2906436920166,104.0356674194336,243.54949951171875,0.000195999993593432,1.7967309951782227
331,2024-11-30,1.0789419412612915,44.89286804199219,96449.0546875,3705.705322265625,19.022661209106445,102.66780853271484,237.74374389648438,0.0001939999929163605,1.94412100315094
332,2024-12-01,1.1552519798278809,45.09182357788086,97279.7890625,3711.1650390625,18.889429092407227,119.86519622802734,237.06993103027344,0.000195999993593432,2.320223093032837
333,2024-12-02,1.2017760276794434,52.31305694580078,95865.3046875,3644.198486328125,25.091211318969727,133.26751708984375,225.75619506835938,0.00019200000679120421,2.7138049602508545
334,2024-12-03,1.198125958442688,50.999488830566406,96002.1640625,3620.711669921875,24.2171630859375,131.7918701171875,234.2003173828125,0.00019299999985378236,2.525527000427246
335,2024-12-04,1.1873199939727783,52.81734085083008,98768.53125,3841.3310546875,24.105140686035156,134.2473907470703,229.11929321289062,0.0001990000018849969,2.3544440269470215
336,2024-12-05,1.1847120523452759,50.81978225708008,96593.5703125,3811.00830078125,23.40096664428711,135.2897186279297,233.9987030029297,0.0001939999929163605,2.295206069946289
337,2024-12-06,1.2311069965362549,52.589290618896484,99920.7109375,4005.810546875,25.811050415039062,136.23870849609375,237.0510711669922,0.0002010000025620684,2.424736976623535
338,2024-12-07,1.214195966720581,51.6760368347168,99923.3359375,4002.692626953125,24.800466537475586,133.84982299804688,238.54795837402344,0.0002010000025620684,2.616624116897583
339,2024-12-08,1.1962909698486328,53.933502197265625,101236.015625,4005.70458984375,26.144575119018555,135.17453002929688,236.67233276367188,0.00020199999562464654,2.6083478927612305
340,2024-12-09,1.0075490474700928,45.23026657104492,97432.71875,3718.6904296875,22.34653663635254,110.84188079833984,217.34146118164062,0.000195999993593432,2.218951940536499
341,2024-12-10,1.0201610326766968,44.63996505737305,96675.4296875,3631.833740234375,22.216991424560547,109.8656997680664,213.82461547851562,0.0001939999929163605,2.3691599369049072
342,2024-12-11,1.0888899564743042,48.37092590332031,101173.03125,3832.822021484375,24.093059539794922,117.5313949584961,227.44683837890625,0.00020300000323913991,2.4000699520111084
343,2024-12-12,1.1250159740447998,53.11970138549805,100043.0,3883.1015625,29.28685188293457,119.2668685913086,227.02671813964844,0.0002010000025620684,2.3427700996398926
344,2024-12-13,1.1196019649505615,52.70176315307617,101459.2578125,3911.205322265625,29.024141311645508,124.18070983886719,224.83729553222656,0.00020399999630171806,2.421319007873535
345,2024-12-14,1.0605119466781616,49.83277130126953,101372.96875,3868.4052734375,29.112491607666016,118.18441772460938,219.84075927734375,0.00020399999630171806,2.398705005645752
346,2024-12-15,1.1017080545425415,50.754615783691406,104298.6953125,3951.941162109375,29.2235107421875,121.13903045654297,223.6576690673828,0.0002099999983329326,2.4469499588012695
347,2024-12-16,1.0788559913635254,48.99325942993164,106029.71875,3987.48095703125,28.744182586669922,118.15115356445312,216.3349609375,0.00021300000662449747,2.4886579513549805
348,2024-12-17,1.0515249967575073,47.83877182006836,106140.6015625,3886.76611328125,27.823747634887695,124.76040649414062,222.8167266845703,0.00021300000662449747,2.565190076828003
349,2024-12-18,0.9684200286865234,42.80390930175781,100041.5390625,3618.791259765625,24.89114761352539,108.54095458984375,206.38174438476562,0.0002010000025620684,2.3033180236816406
350,2024-12-19,0.8855019807815552,38.91089630126953,97490.953125,3417.927978515625,22.892488479614258,99.68569946289062,194.28451538085938,0.000195999993593432,2.2488911151885986
351,2024-12-20,0.9510110020637512,39.81724548339844,97755.9296875,3472.553466796875,23.364501953125,101.36201477050781,194.2081756591797,0.00019700000120792538,2.276885986328125
352,2024-12-21,0.9046940207481384,37.401676177978516,97224.7265625,3337.222412109375,22.126737594604492,101.46427154541016,181.30145263671875,0.000195999993593432,2.238111972808838
353,2024-12-22,0.8829759955406189,36.51603317260742,95104.9375,3277.53515625,22.04706573486328,99.56405639648438,180.16891479492188,0.00019099999917671084,2.1993319988250732
354,2024-12-23,0.9242460131645203,39.02850341796875,94686.2421875,3415.785400390625,24.479013442993164,106.53765869140625,189.75369262695312,0.0001900000061141327,2.2572619915008545
355,2024-12-24,0.936460018157959,41.21257781982422,98676.09375,3492.0498046875,25.439577102661133,108.32437896728516,196.98902893066406,0.00019799999427050352,2.3246240615844727
356,2024-12-25,0.916858971118927,40.24849319458008,99299.1953125,3493.2353515625,24.431169509887695,109.57795715332031,197.4790802001953,0.00019999999494757503,2.2959699630737305
357,2024-12-26,0.8597850203514099,37.28079605102539,95795.515625,3331.225830078125,22.65229034423828,102.14167785644531,188.21810913085938,0.00019200000679120421,2.154339075088501
358,2024-12-27,0.8747680187225342,36.48052215576172,94164.859375,3328.9169921875,21.529094696044922,100.31396484375,183.82847595214844,0.00018899999849963933,2.1416499614715576
359,2024-12-28,0.8878170251846313,37.66184616088867,95163.9296875,3397.90234375,21.966081619262695,100.58467864990234,195.01353454589844,0.00019099999917671084,2.180824041366577
360,2024-12-29,0.8586400151252747,35.826663970947266,93530.2265625,3349.513427734375,20.938785552978516,98.27505493164062,189.7442626953125,0.0001880000054370612,2.093179941177368
361,2024-12-30,0.8600170016288757,35.90605545043945,92643.2109375,3356.392578125,20.583473205566406,99.30921936035156,191.02804565429688,0.00018600000475998968,2.0575709342956543
362,2024-12-31,0.8437650203704834,35.6909294128418,93429.203125,3332.53173828125,20.001365661621094,103.06851196289062,189.2644805908203,0.0001880000054370612,2.0801279544830322
363,2025-01-01,0.9175919890403748,37.69343948364258,94419.7578125,3353.504150390625,21.67484474182129,104.81208801269531,193.8737335205078,0.0001900000061141327,2.322340965270996
364,2025-01-02,0.9613450169563293,39.22916030883789,96886.875,3451.392578125,22.040437698364258,105.0898208618164,207.7670440673828,0.00019500000053085387,2.403369903564453
365,2025-01-03,1.0903760194778442,41.88275146484375,98107.4296875,3605.009765625,23.39835548400879,112.68724822998047,217.74732971191406,0.00019700000120792538,2.4528961181640625
366,2025-01-04,1.0714000463485718,42.681068420410156,98236.2265625,3657.706787109375,23.613359451293945,111.16759490966797,216.6229248046875,0.00019799999427050352,2.4195950031280518
367,2025-01-05,1.0934669971466064,43.0792350769043,98314.9609375,3634.103759765625,23.63523292541504,115.46582794189453,213.3936309814453,0.00019799999427050352,2.3997271060943604
368,2025-01-06,1.0941239595413208,44.097415924072266,102078.0859375,3688.611328125,23.81981086730957,114.01073455810547,218.72312927246094,0.00020500000391621143,2.418807029724121
369,2025-01-07,0.9920099973678589,39.26634216308594,96922.703125,3381.577392578125,21.39488410949707,102.8379898071289,202.23025512695312,0.00019500000053085387,2.2723500728607178
370,2025-01-08,0.9480310082435608,37.422332763671875,95043.5234375,3326.329345703125,20.45516014099121,101.49867248535156,197.55905151367188,0.00019099999917671084,2.375304937362671
371,2025-01-09,0.9059900045394897,36.18815612792969,92484.0390625,3219.4306640625,19.645790100097656,102.26554870605469,185.02528381347656,0.00018600000475998968,2.275212049484253
372,2025-01-10,0.9314529895782471,36.68634796142578,94701.453125,3267.489990234375,20.266521453857422,104.01673126220703,187.5791778564453,0.0001900000061141327,2.343251943588257
373,2025-01-11,0.9945240020751953,37.095218658447266,94566.59375,3282.2177734375,20.192392349243164,104.37470245361328,187.99551391601562,0.0001900000061141327,2.576770067214966
374,2025-01-12,0.9685549736022949,36.55796432495117,94488.4375,3265.951171875,19.837339401245117,102.35240936279297,188.5603790283203,0.0001900000061141327,2.5063140392303467
375,2025-01-13,0.9447420239448547,35.28932571411133,94516.5234375,3135.499755859375,19.361106872558594,98.4621810913086,182.83535766601562,0.0001900000061141327,2.522934913635254
376,2025-01-14,0.9949089884757996,36.50234603881836,96534.046875,3223.6845703125,20.310087203979492,102.41368865966797,187.49859619140625,0.0001939999929163605,2.669132947921753
377,2025-01-15,1.0791540145874023,39.852821350097656,100504.4921875,3450.53759765625,22.114240646362305,117.21080017089844,205.91134643554688,0.00020199999562464654,3.155057907104492
378,2025-01-16,1.0900989770889282,40.04843521118164,99756.90625,3308.34521484375,23.005603790283203,124.29759216308594,211.22784423828125,0.0002010000025620684,3.245539903640747
379,2025-01-17,1.1351219415664673,41.39154052734375,104462.0390625,3474.107177734375,25.112716674804688,136.990234375,219.62161254882812,0.00020900000527035445,3.2986350059509277
380,2025-01-18,1.10207200050354,39.24570846557617,104408.0703125,3305.78955078125,24.112377166748047,125.40595245361328,261.8697509765625,0.0002099999983329326,3.2740190029144287
381,2025-01-19,0.991191029548645,35.575374603271484,101089.609375,3208.96435546875,24.2492733001709,115.33399963378906,250.58636474609375,0.00020300000323913991,2.954716920852661
382,2025-01-20,1.0086439847946167,35.95790481567383,102016.6640625,3278.035400390625,25.068965911865234,118.42407989501953,242.25022888183594,0.00020500000391621143,3.09983491897583
383,2025-01-21,1.004654049873352,36.922481536865234,106146.265625,3327.40625,26.594463348388672,118.90388488769531,250.41378784179688,0.00021300000662449747,3.1693999767303467
384,2025-01-22,0.9816439747810364,36.75145721435547,103653.0703125,3240.224609375,25.2911434173584,115.24545288085938,257.23736572265625,0.00020799999765586108,3.171104907989502
385,2025-01-23,0.9874939918518066,35.59188461303711,103960.171875,3334.714111328125,25.655147552490234,116.507568359375,253.4552001953125,0.00020900000527035445,3.1198909282684326
386,2025-01-24,0.9714940190315247,35.338050842285156,104819.484375,3309.554931640625,25.189668655395508,118.69554138183594,253.36122131347656,0.00021100000594742596,3.103482961654663
387,2025-01-25,0.9772719740867615,36.62107849121094,104714.6484375,3317.26953125,24.92470932006836,123.98307037353516,256.0735778808594,0.0002099999983329326,3.109705924987793
388,2025-01-26,0.9548559784889221,35.85732650756836,102682.5,3236.13427734375,24.911712646484375,117.20661163330078,240.88345336914062,0.00020599999697878957,3.0262279510498047
389,2025-01-27,0.9329429864883423,34.199623107910156,102087.6875,3178.92041015625,24.14933967590332,114.8987045288086,235.07444763183594,0.00020500000391621143,3.053184986114502
390,2025-01-28,0.9161149859428406,32.12329864501953,101332.4765625,3077.112548828125,22.615997314453125,110.22003173828125,227.20396423339844,0.00020300000323913991,3.06112003326416
391,2025-01-29,0.9411270022392273,32.775238037109375,103703.2109375,3112.9990234375,23.62223243713379,115.69033813476562,227.94493103027344,0.00020900000527035445,3.068294048309326
392,2025-01-30,0.9610139727592468,34.310176849365234,104735.3046875,3247.780029296875,24.47380828857422,129.91165161132812,239.0231475830078,0.00021100000594742596,3.1310689449310303
393,2025-01-31,0.9422289729118347,34.39764404296875,102405.0234375,3298.26513671875,25.148338317871094,128.01290893554688,231.63790893554688,0.00020599999697878957,3.0354199409484863
394,2025-02-01,0.8979439735412598,32.1812629699707,100655.90625,3118.32861328125,23.048158645629883,118.91510772705078,213.78501892089844,0.00020199999562464654,2.8844690322875977
395,2025-02-02,0.8017399907112122,27.576316833496094,97688.9765625,2868.69287109375,20.42749786376953,109.48184204101562,203.11962890625,0.000195999993593432,2.5797948837280273
396,2025-02-03,0.8115590214729309,28.41798210144043,101405.421875,2884.566650390625,21.643274307250977,106.95282745361328,216.1495819091797,0.00020399999630171806,2.7011559009552
397,2025-02-04,0.7463430166244507,26.524229049682617,97871.8203125,2735.05126953125,20.0632381439209,101.45013427734375,207.09197998046875,0.00019700000120792538,2.5354249477386475
398,2025-02-05,0.7332090139389038,25.872116088867188,96615.4453125,2787.779052734375,19.204370498657227,103.3876953125,195.98814392089844,0.0001939999929163605,2.382314920425415
399,2025-02-06,0.7050619721412659,24.507278442382812,96593.296875,2688.40087890625,18.59428596496582,101.6890869140625,189.77249145507812,0.0001939999929163605,2.3268799781799316
400,2025-02-07,0.7070930004119873,24.450775146484375,96529.0859375,2622.211181640625,18.386972427368164,103.2164077758789,192.20465087890625,0.0001939999929163605,2.393583059310913
401,2025-02-08,0.7018489837646484,24.599567413330078,96482.453125,2632.308349609375,18.464569091796875,104.68509674072266,199.5998992919922,0.0001939999929163605,2.4243760108947754
402,2025-02-09,0.6827009916305542,24.912887573242188,96500.09375,2628.72119140625,18.30515480041504,107.45870208740234,200.49755859375,0.0001939999929163605,2.396939992904663
403,2025-02-10,0.7106930017471313,25.63951873779297,97437.5546875,2661.166748046875,18.766145706176758,120.08202362060547,200.35635375976562,0.000195999993593432,2.422696113586426
404,2025-02-11,0.7793989777565002,25.39145851135254,95747.4296875,2602.781982421875,18.642301559448242,119.69583129882812,197.98236083984375,0.00019299999985378236,2.4142160415649414
405,2025-02-12,0.7992240190505981,26.493667602539062,97885.859375,2736.902099609375,19.180673599243164,122.0439224243164,196.7738037109375,0.00019700000120792538,2.472835063934326
406,2025-02-13,0.8107420206069946,25.416154861450195,96623.8671875,2675.902587890625,18.558940887451172,126.31777954101562,194.46095275878906,0.0001939999929163605,2.5625150203704834
407,2025-02-14,0.8005070090293884,26.39476776123047,97508.96875,2726.091552734375,19.41437530517578,125.12673950195312,199.9356689453125,0.000195999993593432,2.7401959896087646
408,2025-02-15,0.7811099886894226,25.489839553833008,97580.3515625,2693.559814453125,18.98305892944336,133.84043884277344,194.48208618164062,0.000195999993593432,2.76157808303833
409,2025-02-16,0.772005021572113,24.837257385253906,96175.03125,2663.31591796875,18.70529556274414,125.55438232421875,188.4864044189453,0.00019299999985378236,2.7278249263763428
410,2025-02-17,0.8080250024795532,25.0288143157959,95773.3828125,2743.19970703125,19.099895477294922,122.30784606933594,177.6897430419922,0.00019200000679120421,2.658273935317993
411,2025-02-18,0.7523630261421204,23.48827362060547,95539.546875,2669.3388671875,17.83260726928711,129.49008178710938,169.08428955078125,0.00019200000679120421,2.558877944946289
412,2025-02-19,0.7729430198669434,23.72795867919922,96635.609375,2715.77099609375,17.978578567504883,135.21470642089844,169.01080322265625,0.0001939999929163605,2.7408010959625244
413,2025-02-20,0.8044739961624146,25.14973258972168,98333.9375,2740.386474609375,18.298744201660156,130.60191345214844,176.04888916015625,0.00019799999427050352,2.6908280849456787
414,2025-02-21,0.7613710165023804,24.5191650390625,96125.546875,2659.655517578125,17.39421272277832,128.05027770996094,168.89163208007812,0.00019299999985378236,2.5701398849487305
415,2025-02-22,0.7744519710540771,25.816495895385742,96577.7578125,2764.029296875,17.76429557800293,126.0592269897461,172.16285705566406,0.0001939999929163605,2.5757060050964355
416,2025-02-23,0.7700409889221191,24.88555335998535,96273.921875,2821.310302734375,17.6387882232666,129.94187927246094,168.03811645507812,0.0001939999929163605,2.5770199298858643
417,2025-02-24,0.6822019815444946,21.88091278076172,91418.171875,2513.8212890625,15.247294425964355,114.46142578125,141.98948669433594,0.00018400000408291817,2.2779290676116943
418,2025-02-25,0.6825820207595825,21.931367874145508,88736.171875,2493.592529296875,15.29446029663086,114.61450958251953,144.10775756835938,0.00017800000205170363,2.3207170963287354
419,2025-02-26,0.6450380086898804,21.797014236450195,84347.0234375,2331.45263671875,15.207539558410645,124.62174224853516,134.83132934570312,0.00016900000628083944,2.1924350261688232
420,2025-02-27,0.6455850005149841,22.493072509765625,84704.2265625,2305.484375,15.106882095336914,126.77029418945312,137.6208038330078,0.00016999999934341758,2.198647975921631
421,2025-02-28,0.6330509781837463,22.368793487548828,84373.0078125,2237.9052734375,14.81668758392334,127.96198272705078,148.03001403808594,0.00016999999934341758,2.145595073699951
422,2025-03-01,0.6592649817466736,21.871139526367188,86031.9140625,2216.643310546875,14.788805961608887,124.26994323730469,143.6757049560547,0.00017299999308306724,2.190603017807007
423,2025-03-02,1.1295030117034912,24.94097328186035,94248.3515625,2519.694580078125,17.41300392150879,127.49488830566406,178.49549865722656,0.00018899999849963933,2.9369421005249023
424,2025-03-03,0.8552640080451965,20.9365177154541,86065.671875,2145.573974609375,14.450200080871582,109.94983673095703,142.02108764648438,0.00017299999308306724,2.385741949081421
425,2025-03-04,0.941277027130127,20.008602142333984,87222.1953125,2170.01513671875,14.875398635864258,103.70933532714844,144.9165802001953,0.00017499999376013875,2.455146074295044
426,2025-03-05,0.9753559827804565,21.728666305541992,90623.5625,2241.977294921875,16.462270736694336,104.7320785522461,146.26730346679688,0.00018200000340584666,2.500509023666382
427,2025-03-06,0.9075520038604736,21.02910804748535,89961.7265625,2202.476806640625,17.070051193237305,103.39810180664062,143.355224609375,0.00018099999579135329,2.601728916168213
428,2025-03-07,0.8167999982833862,20.0969295501709,86742.671875,2138.987548828125,15.938858985900879,103.48184204101562,139.20913696289062,0.0001740000006975606,2.3816239833831787
429,2025-03-08,0.8046919703483582,20.471092224121094,86154.59375,2201.51025390625,15.251073837280273,102.25264739990234,136.94207763671875,0.00017299999308306724,2.323438882827759
430,2025-03-09,0.7201489806175232,17.957881927490234,80601.0390625,2015.5091552734375,13.77341079711914,94.47103881835938,126.43543243408203,0.00016199999663513154,2.1345760822296143
431,2025-03-10,0.6725969910621643,16.28597068786621,78532.0,1861.1513671875,12.69313907623291,87.55799102783203,118.291748046875,0.00015799999528098851,2.018294095993042
432,2025-03-11,0.722586989402771,17.47471809387207,82862.2109375,1919.844970703125,13.099883079528809,90.33271789550781,125.26394653320312,0.00016599999798927456,2.1669158935546875
433,2025-03-12,0.7354440093040466,18.89916229248047,83722.359375,1908.982666015625,13.482376098632812,91.48965454101562,126.58324432373047,0.00016799999866634607,2.240755081176758
434,2025-03-13,0.7022889852523804,18.499713897705078,81066.703125,1862.9696044921875,13.027454376220703,88.03050231933594,123.28614807128906,0.0001630000042496249,2.2510080337524414
435,2025-03-14,0.738315999507904,18.569934844970703,83969.1015625,1909.467529296875,13.679569244384766,91.33390808105469,133.31448364257812,0.00016900000628083944,2.356442928314209
436,2025-03-15,0.7482889890670776,19.41447639465332,84343.109375,1937.3946533203125,14.037820816040039,92.5405502319336,135.91253662109375,0.00016999999934341758,2.393238067626953
437,2025-03-16,0.7057639956474304,18.291139602661133,82579.6875,1887.43505859375,13.371051788330078,90.34935760498047,125.98810577392578,0.00016599999798927456,2.2978670597076416
438,2025-03-17,0.7180920243263245,18.832107543945312,84075.6875,1927.0029296875,14.035404205322266,92.36361694335938,128.16371154785156,0.00016900000628083944,2.3406379222869873
439,2025-03-18,0.702081024646759,19.001611709594727,82718.5,1932.54345703125,13.92329216003418,90.08269500732422,125.31269836425781,0.00016599999798927456,2.2869598865509033
440,2025-03-19,0.7441999912261963,19.74834632873535,86854.2265625,2057.7490234375,15.012786865234375,94.05044555664062,135.572509765625,0.0001740000006975606,2.5458409786224365
441,2025-03-20,0.7175170183181763,18.730924606323242,84167.1953125,1982.099853515625,14.215102195739746,93.28262329101562,127.49718475341797,0.00016900000628083944,2.434674024581909
442,2025-03-21,0.7051169872283936,19.154340744018555,84043.2421875,1964.8475341796875,13.95905876159668,90.93335723876953,128.43031311035156,0.00016900000628083944,2.3792779445648193
443,2025-03-22,0.7009410262107849,19.420124053955078,83832.484375,1980.037841796875,14.22672176361084,91.2575454711914,128.4849853515625,0.00016799999866634607,2.369823932647705
444,2025-03-23,0.7095080018043518,19.811660766601562,86054.375,2005.2991943359375,14.435689926147461,91.41535186767578,132.5993194580078,0.00017299999308306724,2.435492992401123
445,2025-03-24,0.7309949994087219,21.46042823791504,87498.9140625,2077.47900390625,15.089212417602539,93.67450714111328,140.86927795410156,0.00017600000137463212,2.448162078857422
446,2025-03-25,0.745199978351593,22.924375534057617,87471.703125,2067.76416015625,15.455079078674316,94.44954681396484,143.81707763671875,0.00017600000137463212,2.451349973678589
447,2025-03-26,0.7280619740486145,22.047786712646484,86900.8828125,2009.1893310546875,15.259174346923828,92.33674621582031,137.28857421875,0.00017499999376013875,2.349087953567505
448,2025-03-27,0.737671971321106,22.000259399414062,87177.1015625,2002.357421875,15.507801055908203,92.82347869873047,138.34738159179688,0.00017499999376013875,2.3382740020751953
449,2025-03-28,0.705551028251648,20.373674392700195,84353.1484375,1895.5029296875,14.244855880737305,87.3966293334961,129.42315673828125,0.00016999999934341758,2.204137086868286
450,2025-03-29,0.6739220023155212,19.654756546020508,82597.5859375,1827.3203125,13.545989036560059,85.4487533569336,124.587646484375,0.00016599999798927456,2.139949083328247
451,2025-03-30,0.6607080101966858,18.862831115722656,82334.5234375,1806.2186279296875,13.387308120727539,86.00347137451172,124.64263153076172,0.00016599999798927456,2.1361429691314697
452,2025-03-31,0.6409363746643066,18.455472946166992,81841.609375,1795.2154541015625,13.18082332611084,83.06010437011719,124.92460632324219,0.00016456135199405253,2.0638275146484375
